2012,0,0,United States,0.5885,0.5939,0.5357,240926957,0.0851,1608162,1321051,629644,3244035,2108369,219296589,129058169,130234600,69498516,59948323,0.4631

2012,41,1,Alabama,0.5878,0.0000,0.5591,3703222,0.0254,31764,50622,9006,86889,,3522336,2070353,,813479,1266546,0.6089

2012,81,2,Alaska,0.5895,0.5918,0.5510,545344,0.0403,5597,6959,2089,13601,,509785,300495,301694,123594,193841,0.6106

2012,61,3,Arizona,0.5290,0.5329,0.4653,4957376,0.1010,40130,52316,7993,96443,,4360076,2306559,2323579,1034707,1230111,0.5431

2012,42,4,Arkansas,0.5053,0.5095,0.4753,2250173,0.0354,16204,26995,21106,53752,,2116668,1069468,1078548,422310,638017,0.6017

2012,71,5,California,0.5520,0.5589,0.4508,28925512,0.1759,165062,0,105133,217629,,23620070,13038547,13202158,8274473,5011781,0.3772

2012,62,6,Colorado,0.7031,0.7105,0.6467,3972885,0.0731,22815,0,11014,28322,,3654045,2569217,2596353,1288633,1073629,0.4545

2012,1,7,Connecticut,0.6090,0.0000,0.5563,2800499,0.0790,19321,0,2894,20768,,2558470,1558042,,997772,629428,0.3868

2012,11,8,Delaware,0.6266,0.0000,0.5801,713522,0.0583,6598,4448,560,11326,,660580,413921,,255459,152374,0.3736

2012,55,9,District of Columbia,0.6186,0.6197,0.5601,524455,0.0946,0,0,0,0,,474866,293764,294254,245800,17367,0.0660

2012,43,10,Florida,0.6348,0.6362,0.5518,15357202,0.1131,104306,165760,4093,272113,,13348802,8474179,8491920,4282074,4045624,0.4858

2012,44,11,Georgia,0.5836,0.5865,0.5225,7464219,0.0707,56432,185286,25091,254264,,6682600,3900050,3919355,1844123,2048759,0.5263

2012,82,12,Hawaii,0.4422,0.4447,0.4005,1085433,0.0890,5912,0,0,5912,,982943,434697,437159,325871,120566,0.2701

2012,63,13,Idaho,0.5960,0.6088,0.5546,1176186,0.0498,7431,13721,3957,23131,,1094490,652274,666290,236440,403012,0.6302

2012,21,14,Illinois,0.5888,0.5930,0.5326,9841508,0.0904,48418,0,0,48418,,8903001,5242014,5279752,3419348,2031179,0.3727

2012,22,15,Indiana,0.5515,0.5596,0.5286,4964646,0.0358,28028,0,0,28028,,4759100,2624534,2663368,1374039,1345648,0.4948

2012,31,16,Iowa,0.6990,0.7025,0.6712,2357292,0.0314,9455,8862,3197,19916,,2263375,1582180,1589951,828940,682379,0.4515

2012,32,17,Kansas,0.5700,0.5812,0.5355,2166319,0.0536,9051,3704,5063,15287,,2034892,1159971,1182771,514765,699655,0.5761

2012,51,18,Kentucky,0.5533,0.0000,0.5316,3380796,0.0234,20544,25688,14628,53546,,3248303,1797212,,751985,1048462,0.5823

2012,45,19,Louisiana,0.6038,0.6100,0.5708,3493427,0.0274,39445,42599,26202,95145,,3302514,1994065,2014548,782989,1148275,0.5946

2012,2,20,Maine,0.6806,0.6916,0.6692,1065701,0.0167,0,0,0,0,,1047901,713180,724758,421923,295273,0.4117

2012,52,21,Maryland,0.6616,0.0000,0.5956,4545729,0.0877,22645,26164,13195,55407,,4091886,2707327,,1629467,959862,0.3707

2012,3,22,Massachusetts,0.6625,0.6660,0.6043,5241610,0.0856,11312,0,0,11312,,4781421,3167767,3184196,1904097,1108854,0.3680

2012,23,23,Michigan,0.6465,0.6533,0.6201,7629642,0.0352,44113,0,0,44113,,7317247,4730961,4780701,2872579,2048639,0.4163

2012,33,24,Minnesota,0.7575,0.0000,0.7128,4119607,0.0455,9796,42661,5807,55361,,3876752,2936561,,1573354,1275409,0.4477

2012,46,25,Mississippi,0.5972,0.0000,0.5727,2244632,0.0181,21067,26793,6434,51077,,2152832,1285611,,554662,724597,0.5664

2012,34,26,Missouri,0.6251,0.0000,0.5951,4633182,0.0274,30623,54916,19421,95250,,4410813,2757323,,1441911,1445814,0.5007

2012,64,27,Montana,0.6261,0.6363,0.6156,786333,0.0120,3716,0,0,3716,,773147,484048,491966,231667,242763,0.5117

2012,35,28,Nebraska,0.6009,0.6084,0.5684,1397681,0.0476,4587,4080,941,9138,,1321948,794379,804245,333319,452979,0.5761

2012,65,29,Nevada,0.5713,0.5723,0.4866,2085840,0.1372,12653,8067,4964,23202,,1776403,1014918,1016664,533736,412827,0.4361

2012,4,30,New Hampshire,0.7013,0.7091,0.6780,1048583,0.0306,2761,0,0,2761,,1013741,710984,718830,384826,316534,0.4513

2012,12,31,New Jersey,0.6185,0.0000,0.5325,6833297,0.1259,25007,57517,15563,90306,,5882974,3638499,,2215422,1613207,0.4214

2012,66,32,New Mexico,0.5472,0.5491,0.4948,1583992,0.0811,6659,14855,3146,23087,,1432375,783758,786514,472422,346832,0.4234

2012,13,33,New York,0.5310,0.5351,0.4611,15314401,0.1263,56656,0,48542,80927,,13299567,7061925,7116784,4804945,2752771,0.3642

2012,47,34,North Carolina,0.6463,0.6516,0.6018,7486237,0.0583,40116,36740,3621,78667,,6970868,4505372,4542488,2142651,2128474,0.4983

2012,36,35,North Dakota,0.6058,0.6113,0.5944,543333,0.0162,1487,0,0,1487,,533050,322932,325862,141278,168601,0.5441

2012,24,36,Ohio,0.6456,0.6515,0.6269,8901762,0.0230,51712,0,0,51712,,8644958,5580822,5632423,2940044,2677820,0.4767

2012,53,37,Oklahoma,0.4916,0.0000,0.4622,2887988,0.0430,26252,20601,2627,48167,,2715516,1334872,,502496,960165,0.6565

2012,72,38,Oregon,0.6324,0.6434,0.5858,3054664,0.0692,14014,0,0,14014,,2829348,1789270,1820507,1037291,738475,0.4159

2012,14,39,Pennsylvania,0.5935,0.0000,0.5712,10052600,0.0325,51264,0,0,51264,,9674379,5742040,,3276363,2655885,0.4477

2012,5,40,Rhode Island,0.5802,0.0000,0.5339,835473,0.0758,3357,0,0,3357,,768785,446049,,296571,165391,0.3580

2012,48,41,South Carolina,0.5659,0.5709,0.5376,3653526,0.0369,23578,21144,6412,47928,,3470908,1964118,1981516,862449,1034896,0.5454

2012,37,42,South Dakota,0.5942,0.6014,0.5770,630553,0.0212,3434,0,2843,4856,,612310,363815,368270,170924,203054,0.5430

2012,54,43,Tennessee,0.5218,0.0000,0.4941,4976202,0.0359,27451,52178,12157,85708,,4711782,2458577,,1087437,1479178,0.5763

2012,49,44,Texas,0.4965,0.0000,0.4171,19167091,0.1353,173649,247136,104763,473167,,16100196,7993851,,3528633,4479328,0.5594

2012,67,45,Utah,0.5543,0.5604,0.5137,1980790,0.0698,6807,0,0,6807,,1835666,1017440,1028786,327670,596030,0.6453

2012,6,46,Vermont,0.6036,0.6086,0.5930,504732,0.0176,0,0,0,0,,495866,299290,301793,219262,98974,0.3110

2012,40,47,Virginia,0.6636,0.6694,0.6080,6339741,0.0687,37410,56654,2624,95376,,5808768,3854489,3888186,1959532,1725005,0.4682

2012,73,48,Washington,0.6407,0.6505,0.5828,5363370,0.0836,18235,15452,6956,37165,,4877969,3125516,3172939,1750848,1229216,0.4125

2012,56,49,West Virginia,0.4633,0.0000,0.4548,1474086,0.0086,6681,6650,1796,14229,,1447153,670438,,303857,397466,0.5667

2012,25,50,Wisconsin,0.7254,0.0000,0.6939,4426248,0.0310,22724,22602,19572,55112,,4233992,3071434,,1677211,1262393,0.4294

2012,68,51,Wyoming,0.5891,0.5930,0.5682,438317,0.0225,2112,3231,682,5684,,422784,249061,250701,82868,164958,0.6656

2010,0,0,United States,0.4098,0.4173,0.3775,236022989,0.0862,1608162,1321051,629644,3244035,4972217,217411031,89099476,90732693,,,

2010,41,1,Alabama,0.4308,,0.4081,3661784,0.0291,31764,50622,9006,86889,74079,3468201,1494273,,,,

2010,81,2,Alaska,0.5214,0.5266,0.4845,528744,0.0451,5597,6959,2089,13601,60686,491311,256192,258746,,,

2010,61,3,Arizona,0.4096,0.4150,0.3594,4807398,0.1024,40130,52316,7993,96443,90036,4218550,1727791,1750840,,,

2010,42,4,Arkansas,0.3757,0.3750,0.3526,2216171,0.0374,16204,26995,21106,53752,43963,2079611,781333,779957,,,

2010,71,5,California,0.4411,0.4502,0.3584,28167234,0.1798,165062,0,105133,217629,486207,22884597,10095485,10302324,,,

2010,62,6,Colorado,0.5068,,0.4651,3843619,0.0749,22815,0,11014,28322,71854,3527270,1787730,,,,

2010,1,7,Connecticut,0.4596,,0.4169,2765843,0.0854,19321,0,2894,20768,45799,2508961,1153115,,,,

2010,11,8,Delaware,0.4724,0.4778,0.4411,696940,0.0500,6598,4448,560,11326,12658,650777,307402,310946,,,

2010,55,9,District of Columbia,0.2885,0.2954,0.2618,506765,0.0925,0,0,0,0,6916,459870,132656,135846,,,

2010,43,10,Florida,0.4185,0.4223,0.3628,14916066,0.1149,104306,165760,4093,272113,451907,12930623,5411106,5460573,,,

2010,44,11,Georgia,0.3993,0.4061,0.3550,7255919,0.0757,56432,185286,25091,254264,141001,6452100,2576161,2620146,,,

2010,82,12,Hawaii,0.3989,0.4019,0.3600,1062593,0.0919,5912,0,0,5912,20090,958994,382563,385385,,,

2010,63,13,Idaho,0.4214,0.4275,0.3945,1147210,0.0438,7431,13721,3957,23131,26779,1073811,452535,459079,,,

2010,21,14,Illinois,0.4248,0.4320,0.3831,9735944,0.0932,48418,0,0,48418,200530,8779902,3729989,3792770,,,

2010,22,15,Indiana,0.3711,0.3799,0.3563,4896656,0.0342,28028,0,0,28028,89605,4701219,1744481,1786213,,,

2010,31,16,Iowa,0.5001,0.5079,0.4794,2328262,0.0329,9455,8862,3197,19916,43108,2231747,1116063,1133429,,,

2010,32,17,Kansas,0.4172,,0.3924,2137815,0.0525,9051,3704,5063,15287,42495,2010386,838790,,,,

2010,51,18,Kentucky,0.4243,0.4416,0.4071,3332204,0.0246,20544,25688,14628,53546,58518,3196785,1356468,1411695,,,

2010,45,19,Louisiana,0.3898,0.3998,0.3679,3438247,0.0286,39445,42599,26202,95145,68285,3244896,1264994,1297150,,,

2010,2,20,Maine,0.5515,,0.5426,1055605,0.0162,0,0,0,0,21362,1038516,572766,580538,,,

2010,52,21,Maryland,0.4648,,0.4175,4449617,0.0892,22645,26164,13195,55407,77074,3997423,1857880,,,,

2010,3,22,Massachusetts,0.4917,0.4966,0.4458,5152976,0.0913,11312,0,0,11312,77830,4671448,2297039,2319963,,,

2010,23,23,Michigan,0.4450,0.4508,0.4270,7555742,0.0347,44113,0,0,44113,163673,7249631,3226088,3268217,,,

2010,33,24,Minnesota,0.5538,0.5581,0.5214,4041199,0.0448,9796,42661,5807,55361,70063,3804746,2107021,2123369,,,

2010,46,25,Mississippi,0.3698,,0.3552,2220094,0.0166,21067,26793,6434,51077,45082,2132203,788549,,,,

2010,34,26,Missouri,0.4450,,0.4243,4581260,0.0257,30623,54916,19421,95250,96710,4368447,1943899,,,,

2010,64,27,Montana,0.4745,0.4834,0.4676,770601,0.0097,3716,0,0,3716,22898,759406,360341,367096,,,

2010,35,28,Nebraska,0.3729,0.3800,0.3549,1375023,0.0416,4587,4080,941,9138,27311,1308629,487988,497248,,,

2010,65,29,Nevada,0.4110,0.4122,0.3525,2046400,0.1309,12653,8067,4964,23202,45656,1755237,721404,723515,,,

2010,4,30,New Hampshire,0.4562,0.4610,0.4420,1033023,0.0284,2761,0,0,2761,25558,1000922,456588,461423,,,

2010,12,31,New Jersey,0.3643,0.3780,0.3143,6750869,0.1240,25007,57517,15563,90306,110559,5823268,2121584,2200974,,,

2010,66,32,New Mexico,0.4279,0.4313,0.3884,1552212,0.0774,6659,14855,3146,23087,31444,1408950,602827,607700,,,

2010,13,33,New York,0.3550,0.3625,0.3083,15111583,0.1263,56656,0,48542,80927,263787,13121437,4658586,4756679,,,

2010,47,34,North Carolina,0.3920,0.3980,0.3639,7310093,0.0611,40116,36740,3621,78667,133483,6785122,2660079,2700383,,,

2010,36,35,North Dakota,0.4617,0.4657,0.4527,527497,0.0165,1487,0,0,1487,11179,517285,238812,240876,,,

2010,24,36,Ohio,0.4497,0.4618,0.4364,8826908,0.0237,51712,0,0,51712,174703,8566254,3852453,3956028,,,

2010,53,37,Oklahoma,0.3877,,0.3645,2839030,0.0428,26252,20601,2627,48167,57046,2669244,1034767,,,,

2010,72,38,Oregon,0.5264,0.5386,0.4870,2984806,0.0702,14014,0,0,14014,63480,2761308,1453548,1487210,,,

2010,14,39,Pennsylvania,0.4169,,0.4009,9946290,0.0332,51264,0,0,51264,203791,9564983,3987551,,,,

2010,5,40,Rhode Island,0.4490,,0.4124,829913,0.0773,3357,0,0,3357,13827,762392,342290,,,,

2010,48,41,South Carolina,0.3970,0.4033,0.3764,3571250,0.0385,23578,21144,6412,47928,72241,3385906,1344198,1365480,,,

2010,37,42,South Dakota,0.5279,0.5384,0.5147,616113,0.0172,3434,0,2843,4856,20144,600669,317083,323410,,,

2010,54,43,Tennessee,0.3464,,0.3283,4878724,0.0349,27451,52178,12157,85708,127930,4622929,1601549,,,,

2010,49,44,Texas,0.3216,,0.2694,18487369,0.1369,173649,247136,104763,473167,549216,15482597,4979870,,,,

2010,67,45,Utah,0.3618,0.3674,0.3359,1914974,0.0680,6807,0,0,6807,31783,1778042,643307,653274,,,

2010,6,46,Vermont,0.4941,0.4983,0.4849,498254,0.0187,0,0,0,0,10546,488933,241605,243617,,,

2010,40,47,Virginia,0.3875,0.3919,0.3535,6194717,0.0724,37410,56654,2624,95376,124689,5650683,2189841,2214503,,,

2010,73,48,Washington,0.5312,0.5427,0.4838,5190736,0.0821,18235,15452,6956,37165,138296,4727602,2511094,2565589,,,

2010,56,49,West Virginia,0.3672,,0.3608,1468812,0.0077,6681,6650,1796,14229,33788,1443232,529948,,,,

2010,25,50,Wisconsin,0.5201,,0.4974,4365214,0.0310,22724,22602,19572,55112,78721,4174664,2171331,,,,

2010,68,51,Wyoming,0.4515,0.4572,0.4376,430673,0.0177,2112,3231,682,5684,13832,417384,188463,190822,,,

2008,0,0,United States,0.6155,0.6219,0.5687,230872030,0.0840,1605448,2451085,627680,3144831,4972217,213313508,131304731,132653958,69456897,59934814,0.4632

2008,41,1,Alabama,0.6078,0.6095,0.5840,3595708,0.0223,30508,53252,8042,61155,74079,3454510,2099819,2105622,813479,1266546,0.6089

2008,81,2,Alaska,0.6804,0.6828,0.6426,507645,0.0374,5014,6708,1732,9234,60686,479429,326197,327341,123594,193841,0.6106

2008,61,3,Arizona,0.5668,0.5736,0.4907,4673718,0.1162,39589,82232,7534,84472,90036,4046075,2293475,2320851,1034707,1230111,0.5431

2008,42,4,Arkansas,0.5245,0.5290,0.4996,2174846,0.0290,14716,31169,19908,40255,43963,2071563,1086617,1095958,422310,638017,0.6017

2008,71,5,California,0.6092,0.6174,0.4948,27411094,0.1793,173670,0,120753,234047,486207,22261504,13561900,13743177,8274473,5011781,0.3772

2008,62,6,Colorado,0.7098,0.7160,0.6474,3708955,0.0800,23274,0,11654,29101,71854,3382959,2401361,2422236,1288576,1073589,0.4545

2008,1,7,Connecticut,0.6664,,0.6041,2725917,0.0855,20661,0,2328,21825,45799,2471082,1646792,,997772,629428,0.3868

2008,11,8,Delaware,0.6565,0.6583,0.6060,680493,0.0534,7075,17216,551,15959,12658,628200,412398,413562,255459,152374,0.3736

2008,55,9,District of Columbia,0.6146,0.6169,0.5516,481971,0.1025,0,0,0,0,6916,432566,265853,266871,245800,17367,0.0660

2008,43,10,Florida,0.6613,0.6663,0.5763,14558436,0.1117,102388,279760,4528,244532,451907,12687407,8390744,8453743,4282074,4045624,0.4858

2008,44,11,Georgia,0.6247,0.6273,0.5556,7063638,0.0734,52719,397081,23448,262984,141001,6281872,3924440,3940705,1844137,2048744,0.5263

2008,82,12,Hawaii,0.4877,0.4904,0.4378,1036088,0.0966,5955,0,0,5955,20090,930067,453568,456064,325871,120566,0.2701

2008,63,13,Idaho,0.6363,0.6484,0.5860,1117842,0.0489,7290,49513,3361,33727,26779,1029416,655032,667506,236440,403012,0.6302

2008,21,14,Illinois,0.6362,0.6426,0.5744,9615700,0.0925,45474,0,0,45474,200530,8681138,5523051,5578195,3419673,2031527,0.3727

2008,22,15,Indiana,0.5912,0.6030,0.5700,4826231,0.0300,28322,0,0,28322,89605,4653019,2751054,2805986,1374039,1345648,0.4948

2008,31,16,Iowa,0.6936,0.6966,0.6687,2298515,0.0264,8766,22958,3159,21825,43108,2216094,1537123,1543662,828940,682379,0.4515

2008,32,17,Kansas,0.6205,0.6347,0.5885,2100084,0.0425,8539,16263,4958,19150,42495,1991759,1235872,1264208,514765,699655,0.5761

2008,51,18,Kentucky,0.5794,0.5895,0.5573,3277617,0.0219,21706,51035,12277,53362,58518,3152629,1826508,1858578,751985,1048462,0.5823

2008,45,19,Louisiana,0.6116,0.6176,0.5867,3342279,0.0197,38381,40025,24636,70712,68285,3205794,1960761,1979852,782989,1148275,0.5946

2008,2,20,Maine,0.7056,0.7184,0.6965,1049816,0.0129,0,0,0,0,21362,1036242,731163,744456,421923,295273,0.4117

2008,52,21,Maryland,0.6705,0.6782,0.6060,4342850,0.0782,23324,96360,13220,78114,77074,3925117,2631596,2661905,1629467,959862,0.3707

2008,3,22,Massachusetts,0.6680,0.6727,0.6091,5058035,0.0858,11408,0,0,11408,77830,4612550,3080985,3102995,1904097,1108854,0.3680

2008,23,23,Michigan,0.6919,0.6970,0.6644,7528460,0.0332,48738,0,0,48738,163673,7229512,5001766,5039080,2872579,2048639,0.4163

2008,33,24,Minnesota,0.7781,0.7810,0.7320,3975974,0.0401,9910,127627,5081,76264,70063,3740142,2910369,2921147,1573354,1275409,0.4477

2008,46,25,Mississippi,0.6103,,0.5889,2190402,0.0190,22754,22267,2922,35349,45082,2113347,1289856,,554662,724597,0.5664

2008,34,26,Missouri,0.6759,0.6914,0.6489,4507688,0.0246,30186,57360,20683,69208,96710,4327572,2925205,2992023,1441911,1445814,0.5007

2008,64,27,Montana,0.6632,0.6708,0.6513,755384,0.0132,3545,0,0,3545,22898,741853,491960,497599,231667,242763,0.5117

2008,35,28,Nebraska,0.6286,0.6369,0.5944,1348048,0.0435,4520,19606,846,14746,27311,1274719,801281,811923,333319,452979,0.5761

2008,65,29,Nevada,0.5704,0.5717,0.4839,2000277,0.1410,12743,13337,3908,21366,45656,1696831,967848,970019,533736,412827,0.4361

2008,4,30,New Hampshire,0.7165,0.7253,0.6958,1021787,0.0263,2702,0,0,2702,25558,992226,710970,719643,384826,316534,0.4513

2008,12,31,New Jersey,0.6696,0.6769,0.5816,6651284,0.1167,25953,128737,15849,98246,110559,5776527,3868237,3910220,2215422,1613207,0.4214

2008,66,32,New Mexico,0.6092,0.6116,0.5513,1505830,0.0827,6402,20883,3724,18706,31444,1362629,830158,833365,472422,346832,0.4234

2008,13,33,New York,0.5901,0.5963,0.5136,14876971,0.1238,60347,0,52225,86460,263787,12948969,7640640,7721718,4769700,2742298,0.3651

2008,47,34,North Carolina,0.6547,0.6614,0.6075,7096503,0.0586,39482,109678,3409,96026,133483,6584302,4310789,4354571,2142651,2128474,0.4983

2008,36,35,North Dakota,0.6273,0.6362,0.6175,512768,0.0128,1452,0,0,1452,11179,504762,316621,321133,141278,168601,0.5441

2008,24,36,Ohio,0.6694,0.6782,0.6507,8757453,0.0220,51686,0,0,51686,174703,8513079,5698260,5773777,2933388,2674491,0.4769

2008,53,37,Oklahoma,0.5585,0.5630,0.5280,2770219,0.0396,25864,27940,3073,41371,57046,2619121,1462661,1474694,502496,960165,0.6565

2008,72,38,Oregon,0.6769,0.6833,0.6268,2916246,0.0692,14167,0,0,14167,63480,2700327,1827864,1845251,1037291,738475,0.4159

2008,14,39,Pennsylvania,0.6357,0.6419,0.6127,9813664,0.0312,49215,0,0,49215,203791,9457942,6012692,6071357,3276363,2655885,0.4477

2008,5,40,Rhode Island,0.6178,0.6226,0.5713,825786,0.0704,4045,0,0,4045,13827,763608,471766,475428,296571,165391,0.3580

2008,48,41,South Carolina,0.5802,0.5820,0.5530,3473488,0.0335,24326,41254,1947,45927,72241,3311044,1920969,1927153,862449,1034896,0.5454

2008,37,42,South Dakota,0.6466,0.6559,0.6339,602539,0.0118,3342,0,2720,4702,20144,590720,381975,387449,170924,203054,0.5430

2008,54,43,Tennessee,0.5697,0.5738,0.5448,4771926,0.0308,27228,58109,10578,61572,127930,4563192,2599749,2618238,1087437,1479178,0.5763

2008,49,44,Texas,0.5411,,0.4549,17756112,0.1345,172506,427080,102921,437507,549216,14929810,8077795,,3528633,4479328,0.5594

2008,67,45,Utah,0.5601,0.5712,0.5176,1840087,0.0724,6552,0,0,6552,31783,1700286,952370,971185,327670,596030,0.6453

2008,6,46,Vermont,0.6734,0.6771,0.6598,492610,0.0202,0,0,0,0,10546,482677,325046,326822,219262,98974,0.3110

2008,40,47,Virginia,0.6702,0.6756,0.6183,6022123,0.0663,38276,53614,4471,67319,124689,5555415,3723260,3753059,1959532,1725005,0.4682

2008,73,48,Washington,0.6658,0.6734,0.6034,5032960,0.0778,17926,113134,11768,80377,138296,4561163,3036878,3071587,1750848,1229216,0.4125

2008,56,49,West Virginia,0.4987,0.5115,0.4909,1453045,0.0078,6059,8283,2005,11203,33788,1430439,713362,731691,303857,397466,0.5667

2008,25,50,Wisconsin,0.7240,0.7273,0.6927,4306876,0.0298,23379,50418,18105,57641,78721,4120694,2983417,2997086,1677211,1262393,0.4294

2008,68,51,Wyoming,0.6277,0.6310,0.6092,418040,0.0171,2084,5438,727,5167,13832,405732,254658,256035,82868,164958,0.6656

2006,0,0,United States,0.4037,0.4131,0.3717,225485399,0.0857,1566526,2418574,587305,3363118,4417527,207643594,83815592,85769132,,,

2006,41,1,Alabama,0.3745,,0.3591,3513952,0.0227,28241,55766,7795,63919,,3338467,1250401,,,,

2006,81,2,Alaska,0.5102,0.5123,0.4781,492452,0.0447,5069,6095,973,9090,,465169,237322,238307,,,

2006,61,3,Arizona,0.3891,0.3958,0.3332,4490327,0.1262,35892,73265,6213,78738,,3923786,1526782,1553032,,,

2006,42,4,Arkansas,0.3865,0.3894,0.3637,2130080,0.0328,13729,31508,16666,46149,,2004193,774680,780409,,,

2006,71,5,California,0.4022,0.4123,0.3220,26739781,0.1887,175512,0,111744,287256,,21582217,8679416,8899059,,,

2006,62,6,Colorado,0.4726,0.4810,0.4307,3569901,0.0804,22481,0,8196,30677,,3297308,1558405,1586105,,,

2006,1,7,Connecticut,0.4655,0.4769,0.4245,2683538,0.0794,20566,0,2571,23137,,2437559,1134780,1162391,,,

2006,11,8,Delaware,0.4226,0.4291,0.3896,659410,0.0533,7206,16958,600,16285,,601341,254099,258053,,,

2006,55,9,District of Columbia,0.2827,0.2868,0.2555,466827,0.0967,0,0,0,0,,426612,120620,122356,,,

