2012,0,0,United States,0.5885,0.5939,0.5357,240926957,0.0851,1608162,1321051,629644,3244035,2108369,219296589,129058169,130234600,69498516,59948323,0.4631
2000,12,31,New Jersey,0.5690,0.5879,0.5012,6356954,0.1100,29784,130610,11709,106798,,5601788,3187226,3293378,1788850,1284173,0.4179

2000,66,32,New Mexico,0.4851,0.4988,0.4537,1318129,0.0638,5342,10461,1670,12243,,1234088,598605,615607,286783,286417,0.4997

2000,13,33,New York,0.5510,0.5622,0.4752,14344348,0.1274,70198,0,57858,128056,,12380208,6821999,6960215,4107697,2403374,0.3691

2000,47,34,North Carolina,0.5068,0.5250,0.4752,6143214,0.0455,31532,105949,3352,87859,,5744241,2911262,3015964,1257692,1631163,0.5646

2000,36,35,North Dakota,0.6031,0.6114,0.5967,482078,0.0117,1076,0,0,1076,,477968,288256,292249,95284,174852,0.6473

2000,24,36,Ohio,0.5672,0.5781,0.5536,8487355,0.0177,45833,0,0,45833,,8295592,4705457,4795989,2186190,2351209,0.5182

2000,53,37,Oklahoma,0.4986,,0.4797,2568304,0.0295,23181,30969,1825,40491,,2475220,1234229,,474276,744337,0.6108

2000,72,38,Oregon,0.6488,0.6595,0.5911,2595354,0.0635,10580,0,0,10580,,2364402,1533968,1559215,720342,713577,0.4976

2000,14,39,Pennsylvania,0.5406,,0.5233,9375146,0.0236,36847,0,0,36847,,9086897,4912185,,2485967,2281127,0.4785

2000,5,40,Rhode Island,0.5422,0.5466,0.5066,804417,0.0695,3286,20922,331,14078,,753877,408783,412074,249508,130555,0.3435

2000,48,41,South Carolina,0.4696,0.4869,0.4571,3025380,0.0222,21778,44632,4378,48472,,2944326,1382717,1433533,565561,785937,0.5815

2000,37,42,South Dakota,0.5766,0.5873,0.5687,554875,0.0122,2616,0,0,2616,,548498,316269,322159,118804,190700,0.6161

2000,54,43,Tennessee,0.4987,0.5045,0.4806,4316391,0.0218,22166,40682,8093,50600,,4162996,2076181,2100241,981720,1061949,0.5196

2000,49,44,Texas,0.4916,0.4916,0.4235,15138468,0.1143,166719,441848,111719,499362,,13033081,6407037,6407637,2433746,3799639,0.6096

2000,67,45,Utah,0.5384,0.5480,0.5033,1534950,0.0612,5632,0,0,5632,,1431668,770754,784582,203053,515096,0.7173

2000,6,46,Vermont,0.6410,0.6471,0.6313,463503,0.0202,0,0,0,0,,459174,294308,297146,149022,119775,0.4456

2000,40,47,Virginia,0.5404,0.5503,0.5086,5389008,0.0558,30168,33955,5148,52294,,5069265,2739447,2789808,1217290,1437490,0.5415

2000,73,48,Washington,0.6070,0.6142,0.5620,4419907,0.0688,14915,154466,160,92308,,4098044,2487433,2517028,1247652,1108864,0.4706

2000,56,49,West Virginia,0.4662,,0.4608,1405021,0.0057,3856,6216,1112,8076,,1390365,648124,,295497,336475,0.5324

2000,25,50,Wisconsin,0.6764,,0.6451,4016401,0.0245,20612,53242,9923,57156,,3842044,2598607,,1242987,1237279,0.4988

2000,68,51,Wyoming,0.5919,0.6140,0.5818,366639,0.0151,1680,4115,514,4252,,361078,213726,221685,60481,147947,0.7098

1998,0,0,United States,0.3809,0.3930,0.3533,205313182,0.0726,1285469,2236975,515924,2919881,2937000,190419570,72537000,74825832,,,

1998,41,1,Alabama,0.4116,,0.4001,3293917,0.0133,22676,40379,5221,48087,,3202052,1317842,,,,

1998,81,2,Alaska,0.5463,0.5557,0.5201,429317,0.0323,4097,4274,478,6712,,408758,223300,227156,,,

1998,61,3,Arizona,0.3148,0.3209,0.2804,3628841,0.0941,25311,51329,3742,54718,,3232815,1017616,1037550,,,

1998,42,4,Arkansas,0.3751,,0.3617,1951741,0.0193,10638,28698,6979,31966,,1882181,706011,,,,

1998,71,5,California,0.4351,0.4473,0.3495,23980067,0.1854,161904,0,108424,270328,,19264556,8381871,8617649,,,

1998,62,6,Colorado,0.4608,,0.4302,3085075,0.0602,14312,0,5204,19516,,2879973,1327235,,,,

1998,1,7,Connecticut,0.4270,0.4368,0.3928,2544417,0.0617,17605,55000,1396,46501,,2340956,999537,1022453,,,

1998,11,8,Delaware,0.3338,,0.3130,576849,0.0343,5558,20030,572,16145,,540896,180527,,,,

1998,55,9,District of Columbia,0.3402,0.3453,0.2993,452668,0.0984,9829,0,0,9829,,398318,135501,137523,,,

1998,43,10,Florida,0.3744,0.3843,0.3304,12001902,0.0996,67224,283965,6487,215694,,10590870,3965751,4070262,,,

1998,44,11,Georgia,0.3366,0.3459,0.3076,5828114,0.0519,39262,278669,20482,199079,,5326337,1792880,1842145,,,

1998,82,12,Hawaii,0.4897,0.4957,0.4475,910645,0.0808,4924,0,0,4924,,832172,407556,412520,,,

1998,63,13,Idaho,0.4518,0.4582,0.4253,896422,0.0352,4083,31172,1309,20978,,843914,381248,386720,,,

1998,21,14,Illinois,0.4097,0.4274,0.3742,9070725,0.0818,43051,0,0,43051,,8285614,3394521,3541379,,,

1998,22,15,Indiana,0.3653,0.3722,0.3564,4457578,0.0201,19197,0,0,19197,,4348730,1588617,1618689,,,

1998,31,16,Iowa,0.4528,0.4607,0.4393,2176940,0.0211,7394,18447,2194,18812,,2112132,956415,973032,,,

1998,32,17,Kansas,0.3882,0.3968,0.3719,1955236,0.0346,8183,0,6025,14208,,1873438,727236,743288,,,

1998,51,18,Kentucky,0.3908,0.4146,0.3819,2999287,0.0134,14987,17594,4508,28292,,2930780,1145414,1215053,,,

1998,45,19,Louisiana,0.3129,0.3197,0.3013,3216121,0.0158,32228,33028,18759,67501,,3097660,969165,990243,,,

1998,2,20,Maine,0.5159,,0.5082,957916,0.0150,0,0,0,0,,943577,486808,,,,

1998,52,21,Maryland,0.4301,0.4360,0.3960,3879108,0.0595,22572,78051,15528,77126,,3571087,1535978,1556994,,,

1998,3,22,Massachusetts,0.4296,0.4368,0.3970,4793966,0.0757,0,0,0,0,,4430939,1903336,1935277,,,

1998,23,23,Michigan,0.4335,0.4487,0.4174,7276123,0.0309,45879,0,0,45879,,7005306,3036886,3143432,,,

1998,33,24,Minnesota,0.6192,0.6232,0.5884,3555108,0.0332,5572,100818,2995,58976,,3378089,2091766,2105343,,,

1998,46,25,Mississippi,0.2760,,0.2702,2038324,0.0094,16678,11530,1489,23932,,1995283,550694,,,,

1998,34,26,Missouri,0.3964,,0.3840,4106478,0.0166,24974,49992,10366,60336,,3978146,1576857,,,,

1998,64,27,Montana,0.5070,0.5179,0.5004,662582,0.0088,2734,0,0,2734,,653998,331551,338733,,,

1998,35,28,Nebraska,0.4551,0.4856,0.4370,1247656,0.0298,3676,16527,624,12564,,1197953,545238,581775,,,

1998,65,29,Nevada,0.3533,0.3568,0.3106,1402851,0.1066,9651,12561,4055,19987,,1233386,435790,440042,,,

1998,4,30,New Hampshire,0.3630,0.3763,0.3530,903630,0.0254,2169,0,0,2169,,878508,318940,330555,,,

1998,12,31,New Jersey,0.3293,0.3441,0.2896,6261197,0.1033,31121,129377,13218,109028,,5505229,1813094,1894496,,,

1998,66,32,New Mexico,0.4158,0.4314,0.3878,1286104,0.0582,4985,10397,1773,11957,,1199320,498703,517355,,,

1998,13,33,New York,0.3861,0.4069,0.3349,14139223,0.1235,70001,0,59548,129549,,12263356,4735236,4989877,,,

1998,47,34,North Carolina,0.3578,,0.3383,5948653,0.0393,31961,105227,5806,90381,,5624292,2012143,,,,

1998,36,35,North Dakota,0.4486,0.4575,0.4428,481790,0.0109,915,0,0,915,,475629,213358,217584,,,

1998,24,36,Ohio,0.4133,0.4291,0.4041,8424249,0.0164,48450,0,0,48450,,8237516,3404351,3534782,,,

1998,53,37,Oklahoma,0.3617,,0.3469,2518285,0.0263,20892,29093,1532,36971,,2415036,873585,,,,

1998,72,38,Oregon,0.4715,0.4895,0.4424,2526500,0.0583,8927,0,0,8927,,2370381,1117747,1160400,,,

1998,14,39,Pennsylvania,0.3333,,0.3248,9314795,0.0217,36377,0,0,36377,,9075961,3025152,,,,

1998,5,40,Rhode Island,0.4234,0.4281,0.3875,790726,0.0665,3445,21049,432,14402,,723772,306445,309835,,,

1998,48,41,South Carolina,0.3813,0.3867,0.3675,2931120,0.0193,21764,46482,4404,49409,,2825173,1077135,1092430,,,

1998,37,42,South Dakota,0.4902,0.4981,0.4826,543074,0.0109,2422,0,0,2422,,534711,262111,266355,,,

1998,54,43,Tennessee,0.2385,0.2507,0.2315,4217608,0.0190,17738,38924,7605,44805,,4092745,976236,1026017,,,

1998,49,44,Texas,0.2993,,0.2577,14504988,0.1061,144510,443688,109820,476174,,12490423,3738078,,,,

1998,67,45,Utah,0.3581,0.3665,0.3373,1467078,0.0550,4453,0,0,4453,,1381989,494909,506553,,,

1998,6,46,Vermont,0.4904,0.5045,0.4809,453574,0.0194,0,0,0,0,,444772,218120,224382,,,

1998,40,47,Virginia,0.2344,,0.2200,5222121,0.0516,30276,30576,6700,52264,,4900523,1148861,,,,

1998,73,48,Washington,0.4840,0.4934,0.4430,4294765,0.0637,14161,152140,375,90606,,3930400,1902482,1939421,,,

1998,56,49,West Virginia,0.2530,0.2918,0.2503,1403549,0.0055,3478,6511,975,7709,,1388176,351277,405139,,,

1998,25,50,Wisconsin,0.4632,,0.4463,3945060,0.0224,18613,54232,9282,55011,,3801514,1760836,,,,

1998,68,51,Wyoming,0.4995,0.5095,0.4870,359119,0.0141,1571,3825,448,3932,,350136,174888,178401,,,

1996,0,0,United States,0.5166,,0.4813,200015917,0.0679,1162253,1865990,491165,2586413,2499256,186347044,96262935,,47401185,39197469,0.4526

1996,41,1,Alabama,0.4880,,0.4754,3227688,0.0117,21760,37865,4966,45659,,3144249,1534349,,662165,769044,0.5373

1996,81,2,Alaska,0.5978,0.6067,0.5703,423702,0.0311,3716,3999,642,6358,,404180,241620,245212,78294,122746,0.6106

1996,61,3,Arizona,0.4560,0.4647,0.4113,3414380,0.0843,22493,40607,3785,46582,,3079908,1404405,1431342,653288,622073,0.4878

1996,42,4,Arkansas,0.4794,,0.4646,1903094,0.0163,9407,25178,5459,27455,,1844689,884262,,475171,325416,0.4065

1996,71,5,California,0.5374,0.5505,0.4342,23076427,0.1814,146049,0,99578,245627,,18644593,10019484,10263490,5119835,3828380,0.4278

1996,62,6,Colorado,0.5453,,0.5139,2939929,0.0523,12483,0,3294,15777,,2770252,1510704,,671152,691848,0.5076

1996,1,7,Connecticut,0.5959,0.6036,0.5508,2528212,0.0581,15007,55978,1083,44079,,2337160,1392614,1410746,735740,483109,0.3964

1996,11,8,Delaware,0.5123,0.5248,0.4839,559598,0.0304,5110,16528,591,13965,,528630,270810,277418,140355,99062,0.4138

1996,55,9,District of Columbia,0.4657,0.4744,0.4126,450182,0.0932,9376,0,0,9376,,398839,185726,189210,158220,17339,0.0988

1996,43,10,Florida,0.5187,0.5327,0.4606,11509122,0.0954,63763,237117,9243,191565,,10219294,5300927,5444245,2546870,2244536,0.4685

1996,44,11,Georgia,0.4437,0.4583,0.4138,5555577,0.0443,35139,143457,21146,128014,,5181708,2298899,2374650,1053849,1080843,0.5063

1996,82,12,Hawaii,0.4391,0.4515,0.4020,895753,0.0800,4011,0,0,4011,,820055,360120,370230,205012,113943,0.3572

1996,63,13,Idaho,0.5931,0.6155,0.5715,856420,0.0318,3832,0,0,3832,,825329,489481,508030,165443,256595,0.6080

1996,21,14,Illinois,0.5248,0.5378,0.4829,8927254,0.0754,38852,0,0,38852,,8215662,4311391,4418270,2341744,1587021,0.4039

1996,22,15,Indiana,0.4963,0.5102,0.4856,4397367,0.0177,16960,0,0,16960,,4302745,2135431,2195224,887424,1006693,0.5315

1996,31,16,Iowa,0.5881,0.5967,0.5728,2154320,0.0185,6342,15386,2200,16235,,2098332,1234075,1251983,620258,492644,0.4427

1996,32,17,Kansas,0.5728,0.5782,0.5531,1922601,0.0303,7756,0,0,7756,,1856507,1063452,1073520,387659,583245,0.6007

1996,51,18,Kentucky,0.4821,0.4928,0.4726,2938362,0.0116,12910,11689,4621,23376,,2880808,1388707,1419592,636614,623283,0.4947

1996,45,19,Louisiana,0.5778,0.5845,0.5640,3163302,0.0154,26776,0,0,26776,,3087693,1783959,1804640,927837,712586,0.4344

1996,2,20,Maine,0.6515,,0.6418,944106,0.0150,0,0,0,0,,929970,605897,,312788,186378,0.3734

1996,52,21,Maryland,0.5045,0.5082,0.4665,3817454,0.0560,22050,70553,16246,73573,,3530148,1780870,1793991,966207,681530,0.4136

1996,3,22,Massachusetts,0.5836,0.5930,0.5418,4723380,0.0716,0,0,0,0,,4385268,2559180,2600278,1571763,718107,0.3136

1996,23,23,Michigan,0.5535,0.5626,0.5344,7201527,0.0285,42349,0,0,42349,,6954059,3848844,3912261,1989653,1481212,0.4268

1996,33,24,Minnesota,0.6605,0.6661,0.6313,3473117,0.0291,5158,90202,2377,52636,,3319509,2192640,2211161,1120438,766476,0.4062

1996,46,25,Mississippi,0.4586,,0.4500,1986327,0.0084,13859,10376,1326,20373,,1949309,893857,,394022,439838,0.5275

1996,34,26,Missouri,0.5505,,0.5347,4035666,0.0147,22003,42386,13087,56283,,3919885,2158065,,1025935,890016,0.4645

1996,64,27,Montana,0.6311,0.6468,0.6234,652991,0.0086,2293,0,0,2293,,645052,407083,417232,167922,179652,0.5169

1996,35,28,Nebraska,0.5702,0.5781,0.5507,1230047,0.0251,3287,14363,688,11157,,1188034,677415,686749,236761,363467,0.6055

1996,65,29,Nevada,0.4094,0.4124,0.3651,1271617,0.0952,8439,9760,3216,16535,,1134065,464279,467657,203974,199244,0.4941

1996,4,30,New Hampshire,0.5835,0.6006,0.5680,878569,0.0242,2062,0,0,2062,,855287,499053,513700,246214,196532,0.4439

1996,12,31,New Jersey,0.5637,0.5691,0.5000,6152216,0.0960,27490,125881,14545,104976,,5456334,3075860,3105110,1652329,1103078,0.4003

1996,66,32,New Mexico,0.4744,0.4946,0.4450,1249597,0.0534,4724,8903,1426,10602,,1172262,556074,579763,273495,232751,0.4598

1996,13,33,New York,0.5187,0.5288,0.4530,13942462,0.1176,69709,0,57137,126846,,12175850,6316129,6439129,3756177,1933492,0.3398

1996,47,34,North Carolina,0.4628,,0.4400,5717844,0.0328,30647,102483,12358,94247,,5435970,2515807,,1107849,1225938,0.5253

1996,36,35,North Dakota,0.5598,0.5712,0.5533,481497,0.0101,722,0,0,722,,475898,266411,271850,106905,125050,0.5391

1996,24,36,Ohio,0.5539,0.5666,0.5420,8366250,0.0153,46174,0,6331,52505,,8185999,4534434,4638108,2148222,1859883,0.4640

1996,53,37,Oklahoma,0.5095,0.5144,0.4902,2461718,0.0234,19593,28090,2159,35797,,2368311,1206713,1218248,488105,582315,0.5440

1996,72,38,Oregon,0.5967,0.6060,0.5634,2445442,0.0522,8661,0,0,8661,,2309051,1377760,1399180,649641,538152,0.4531

1996,14,39,Pennsylvania,0.4972,,0.4854,9283893,0.0200,34537,0,0,34537,,9063470,4506118,,2215819,1801169,0.4484

1996,5,40,Rhode Island,0.5442,,0.4995,781307,0.0643,3271,20446,573,14067,,717041,390247,,233050,104683,0.3100

1996,48,41,South Carolina,0.4216,0.4407,0.4076,2825088,0.0168,20446,42417,5036,46691,,2731064,1151422,1203486,504051,573458,0.5322

1996,37,42,South Dakota,0.6112,0.6216,0.6030,537038,0.0096,2063,0,0,2063,,529793,323826,329316,139333,150543,0.5193

1996,54,43,Tennessee,0.4754,,0.4627,4094014,0.0163,15626,37002,8934,43061,,3984092,1894105,,909146,863530,0.4871

1996,49,44,Texas,0.4648,,0.4041,13887542,0.0976,132383,429329,112594,459642,,12072149,5611644,,2459683,2736167,0.5266

1996,67,45,Utah,0.5016,0.5208,0.4775,1394017,0.0481,0,0,0,0,,1326919,665629,691016,221633,361911,0.6202

1996,6,46,Vermont,0.5932,0.6001,0.5823,443874,0.0184,0,0,0,0,,435687,258449,261469,137894,80352,0.3682

1996,40,47,Virginia,0.5023,0.5130,0.4733,5106297,0.0474,27655,29620,9918,52383,,4811632,2416642,2468229,1091060,1138350,0.5106

1996,73,48,Washington,0.5886,0.5990,0.5435,4147127,0.0583,12527,125780,560,75977,,3829308,2253867,2293895,1123323,840712,0.4281

1996,56,49,West Virginia,0.4590,0.4712,0.4545,1400343,0.0052,2749,5669,869,6453,,1386621,636459,653331,327812,233946,0.4165

1996,25,50,Wisconsin,0.5836,,0.5650,3886906,0.0203,12991,47292,8222,44859,,3763240,2196169,,1071971,845029,0.4408

1996,68,51,Wyoming,0.6131,0.6254,0.5988,353354,0.0132,1499,3432,364,3579,,345112,211571,215844,77934,105388,0.5749

1994,0,0,United States,0.4113,0.0000,0.3846,195258350,0.0636,1037855,1778797,513686,2440940,2228514,182623348,75105860,,,,

1994,41,1,Alabama,0.3883,,0.3791,3170782,0.0101,19573,32284,7235,42950,,3095745,1201969,,,,

1994,81,2,Alaska,0.5343,0.5424,0.5117,417053,0.0299,3292,2899,412,5154,,399435,213404,216668,,,

1994,61,3,Arizona,0.3906,0.3989,0.3564,3169857,0.0746,19746,34365,4351,41280,,2892171,1129607,1153724,,,

1994,42,4,Arkansas,0.3980,,0.3876,1849361,0.0133,8643,19606,5224,23670,,1801161,716840,,,,

1994,71,5,California,0.4686,0.4817,0.3811,22721586,0.1774,125605,0,85082,210687,,18479124,8658881,8900593,,,

1994,62,6,Colorado,0.4215,0.4429,0.4007,2785952,0.0445,10717,0,2463,13180,,2648684,1116307,1173130,,,

1994,1,7,Connecticut,0.4911,0.4983,0.4561,2515100,0.0546,14380,53453,1146,42253,,2335579,1147084,1163829,,,

1994,11,8,Delaware,0.3880,0.3929,0.3682,540474,0.0264,4466,15507,1029,13249,,512941,199029,201560,,,

1994,55,9,District of Columbia,0.4459,0.4523,0.3961,463680,0.0881,10949,0,0,10949,,411886,183649,186316,,,

1994,43,10,Florida,0.4288,0.4389,0.3818,11016840,0.0913,57168,247014,20573,201248,,9810247,4206659,4305340,,,

1994,44,11,Georgia,0.3104,,0.2919,5293282,0.0366,33425,140694,17505,121277,,4978431,1545328,,,,

1994,82,12,Hawaii,0.4562,0.4661,0.4183,882189,0.0793,3333,0,0,3333,,808904,369013,377011,,,

1994,63,13,Idaho,0.5272,0.5348,0.5103,809957,0.0285,2811,0,0,2811,,784076,413346,419330,,,

1994,21,14,Illinois,0.3800,0.3938,0.3522,8819582,0.0689,36531,0,0,36531,,8175312,3106566,3219122,,,

1994,22,15,Indiana,0.3645,0.3800,0.3577,4315664,0.0152,15014,0,0,15014,,4235008,1543568,1609481,,,

1994,31,16,Iowa,0.4800,0.4921,0.4686,2128370,0.0158,5437,15902,3696,17084,,2077709,997248,1022372,,,

1994,32,17,Kansas,0.4467,0.4551,0.4335,1893521,0.0261,6371,0,0,6371,,1837694,820846,836251,,,

1994,51,18,Kentucky,0.2771,0.2924,0.2724,2879413,0.0099,11066,11417,4380,21155,,2829881,784299,827541,,,

1994,45,19,Louisiana,0.2721,0.2941,0.2659,3109456,0.0150,24063,0,0,24063,,3038660,826837,893758,,,

1994,2,20,Maine,0.5573,,0.5490,932164,0.0150,0,0,0,0,,918204,511733,,,,

1994,52,21,Maryland,0.4052,0.4130,0.3759,3751305,0.0525,20998,76940,14795,74263,,3480270,1410299,1437450,,,

1994,3,22,Massachusetts,0.5008,0.5128,0.4670,4668100,0.0674,0,0,0,0,,4353287,2179945,2232186,,,

1994,23,23,Michigan,0.4505,0.4635,0.4362,7081498,0.0261,40631,0,0,40631,,6856388,3089077,3177740,,,

1994,33,24,Minnesota,0.5449,0.5515,0.5237,3385687,0.0249,4575,81972,1904,47465,,3253779,1772929,1794618,,,

1994,46,25,Mississippi,0.3194,0.3262,0.3142,1935054,0.0074,10930,9042,1519,16970,,1903794,608085,621096,,,

1994,34,26,Missouri,0.4600,,0.4484,3958762,0.0129,17898,36295,12592,48638,,3858946,1775116,,,,

1994,64,27,Montana,0.5631,0.5777,0.5568,629335,0.0085,1764,0,0,1764,,622246,350387,359455,,,

1994,35,28,Nebraska,0.4977,0.5098,0.4822,1201826,0.0204,2711,18639,771,12802,,1164502,579561,593654,,,

1994,65,29,Nevada,0.3686,0.3744,0.3328,1143487,0.0838,6993,9410,3529,15227,,1032456,380530,386582,,,

1994,4,30,New Hampshire,0.3759,0.3851,0.3664,851104,0.0229,2021,0,0,2021,,829590,311882,319443,,,

1994,12,31,New Jersey,0.3811,0.3952,0.3391,6059401,0.0888,24632,125299,41802,129084,,5392423,2054887,2131328,,,

1994,66,32,New Mexico,0.4145,0.4305,0.3913,1195183,0.0486,3712,8063,1078,8822,,1128243,467621,485709,,,

1994,13,33,New York,0.4268,0.4368,0.3754,13861352,0.1117,66750,0,53832,120582,,12192316,5203762,5325323,,,

1994,47,34,North Carolina,0.3028,,0.2899,5477604,0.0263,23648,90418,20159,89016,,5244552,1588190,,,,

1994,36,35,North Dakota,0.5044,0.5127,0.4991,473993,0.0094,563,0,0,563,,468989,236547,240430,,,

1994,24,36,Ohio,0.4226,0.4354,0.4145,8292312,0.0141,43074,0,0,43074,,8132122,3436884,3540954,,,

1994,53,37,Oklahoma,0.4275,0.4307,0.4128,2410272,0.0205,16631,28285,2604,33378,,2327519,995012,1002363,,,

1994,72,38,Oregon,0.5477,0.5626,0.5208,2344505,0.0462,6936,0,0,6936,,2229242,1221010,1254265,,,

1994,14,39,Pennsylvania,0.3965,,0.3880,9241090,0.0183,28302,0,0,28302,,9043585,3585526,,,,

1994,5,40,Rhode Island,0.5047,,0.4653,776723,0.0620,2919,18179,525,12534,,716002,361377,,,,

1994,48,41,South Carolina,0.3510,0.3573,0.3402,2747987,0.0142,18999,40005,6077,45079,,2663830,934886,951901,,,

1994,37,42,South Dakota,0.6006,0.6131,0.5937,524910,0.0084,1708,0,0,1708,,518815,311613,318090,,,

1994,54,43,Tennessee,0.3862,,0.3769,3945407,0.0137,14401,34896,9353,41202,,3850228,1487130,,,,

1994,49,44,Texas,0.3751,,0.3297,13334014,0.0892,118195,396276,108563,424896,,11719888,4396242,,,,

1994,67,45,Utah,0.4147,0.4266,0.3975,1302522,0.0413,0,0,0,0,,1248726,517790,532737,,,

1994,6,46,Vermont,0.4953,0.5076,0.4866,434549,0.0175,0,0,0,0,,426953,211449,216715,,,

1994,40,47,Virginia,0.4360,,0.4129,4983515,0.0433,26968,24089,9649,48662,,4718968,2057463,,,,

1994,73,48,Washington,0.4576,0.4666,0.4257,3994036,0.0529,10833,110279,1650,67623,,3715174,1700173,1733471,,,

1994,56,49,West Virginia,0.3052,0.3187,0.3023,1392499,0.0049,1930,5992,1380,6306,,1379339,420936,439551,,,

1994,25,50,Wisconsin,0.4240,,0.4118,3801543,0.0181,10022,45901,7065,40038,,3692668,1565628,,,,

1994,68,51,Wyoming,0.5985,0.6054,0.5855,344492,0.0123,1217,3367,313,3214,,337032,201710,204025,,,

1992,0,0,United States,0.5811,0.0000,0.5473,190777923,0.0595,866945,1648767,491856,2183185,2417648,179655523,104405155,,44909806,39104550,0.4655

1992,41,1,Alabama,0.5570,,0.5451,3096959,0.0085,17453,31188,6934,39981,,3030549,1688060,,690080,804283,0.5382

1992,81,2,Alaska,0.6630,0.6705,0.6357,406653,0.0287,2865,3014,710,5082,,389898,258506,261427,78294,102000,0.5657

