2012,0,0,United States,0.5885,0.5939,0.5357,240926957,0.0851,1608162,1321051,629644,3244035,2108369,219296589,129058169,130234600,69498516,59948323,0.4631
1992,61,3,Arizona,0.5565,0.5675,0.5132,2897181,0.0648,16477,34647,3588,37389,,2671933,1486975,1516276,543050,572086,0.5130

1992,42,4,Arkansas,0.5429,,0.5313,1789420,0.0103,8285,16448,3460,19969,,1751083,950653,,505823,337324,0.4001

1992,71,5,California,0.6030,0.6162,0.4931,22573381,0.1735,109496,0,87725,197221,,18460157,11131721,11374565,5121325,3630574,0.4148

1992,62,6,Colorado,0.6289,0.6401,0.6030,2602217,0.0367,8997,0,2634,11631,,2494998,1569180,1597166,629681,562850,0.4720

1992,1,7,Connecticut,0.6858,0.6982,0.6410,2521774,0.0510,11403,48567,483,36170,,2356937,1616332,1645609,682318,578313,0.4587

1992,11,8,Delaware,0.5803,0.5825,0.5533,523661,0.0225,4062,14887,1120,12626,,499266,289735,290836,126054,102313,0.4480

1992,55,9,District of Columbia,0.5328,0.5419,0.4765,477564,0.0830,10845,0,0,10845,,427102,227572,231445,192619,20698,0.0970

1992,43,10,Florida,0.5590,0.5721,0.5018,10591116,0.0871,48302,200471,14021,162559,,9506230,5314392,5438612,2072698,2173310,0.5118

1992,44,11,Georgia,0.4848,,0.4588,5037354,0.0289,25290,153154,23020,124887,,4766958,2311253,,1008966,995252,0.4966

1992,82,12,Hawaii,0.4689,0.4815,0.4305,866114,0.0786,2926,0,0,2926,,795148,372842,382882,179310,136822,0.4328

1992,63,13,Idaho,0.6561,0.6691,0.6377,756119,0.0251,2256,0,0,2256,,734855,482142,491725,137013,202645,0.5966

1992,21,14,Illinois,0.6224,0.6365,0.5813,8688184,0.0625,31640,0,0,31640,,8113900,5050157,5164357,2453350,1734096,0.4141

1992,22,15,Indiana,0.5539,0.5640,0.5450,4230602,0.0128,13945,0,0,13945,,4162678,2305871,2347912,848420,989375,0.5383

1992,31,16,Iowa,0.6583,0.6614,0.6454,2098809,0.0131,4518,14084,2065,13625,,2057690,1354607,1360856,586353,504891,0.4627

1992,32,17,Kansas,0.6391,0.6412,0.6231,1857444,0.0219,6028,0,0,6028,,1810750,1157335,1161044,390434,449951,0.5354

1992,51,18,Kentucky,0.5384,,0.5304,2814763,0.0081,10364,10750,3684,19423,,2772600,1492900,,665104,617178,0.4813

1992,45,19,Louisiana,0.5972,0.6004,0.5844,3063068,0.0146,20980,0,0,20980,,2997301,1790017,1799596,815971,733386,0.4733

1992,2,20,Maine,0.7426,,0.7314,928998,0.0150,0,0,0,0,,915082,679499,,263420,206504,0.4394

1992,52,21,Maryland,0.5770,0.5812,0.5372,3695298,0.0489,19977,82948,13058,74509,,3440015,1985046,1999486,988571,707094,0.4170

1992,3,22,Massachusetts,0.6381,0.6494,0.5977,4640629,0.0633,0,0,0,0,,4346897,2773700,2822962,1318662,805049,0.3791

1992,23,23,Michigan,0.6299,0.6398,0.6115,6990822,0.0236,39113,0,0,39113,,6786593,4274673,4341909,1871182,1554940,0.4538

1992,33,24,Minnesota,0.7367,0.7391,0.7119,3298080,0.0208,3822,72938,1901,42192,,3187255,2347948,2355796,1020997,747841,0.4228

1992,46,25,Mississippi,0.5293,0.5435,0.5216,1882100,0.0064,8905,8031,2357,15278,,1854797,981793,1008019,400258,487793,0.5493

1992,34,26,Missouri,0.6306,,0.6164,3880005,0.0111,16195,32692,11671,44212,,3792675,2391565,,1053873,811159,0.4349

1992,64,27,Montana,0.6920,0.7037,0.6845,599859,0.0083,1548,0,0,1548,,593345,410611,417564,154507,144207,0.4828

1992,35,28,Nebraska,0.6416,0.6477,0.6256,1178965,0.0157,2514,15386,697,10904,,1149525,737546,744548,217344,344346,0.6131

1992,65,29,Nevada,0.5386,0.5461,0.4925,1028056,0.0724,6049,8533,3246,13562,,940066,506318,513387,189148,175828,0.4818

1992,4,30,New Hampshire,0.6607,0.6696,0.6450,833997,0.0217,1777,0,0,1777,,814160,537943,545197,209040,202484,0.4920

1992,12,31,New Jersey,0.6193,0.6202,0.5572,6000364,0.0815,22653,108093,36120,112820,,5398559,3343594,3348312,1436206,1356865,0.4858

1992,66,32,New Mexico,0.5310,0.5505,0.5039,1131081,0.0438,3271,6921,1331,8063,,1073421,569986,590901,261617,212824,0.4486

1992,13,33,New York,0.5665,0.5781,0.5020,13799670,0.1058,61736,0,50004,111740,,12227775,6926925,7068630,3444450,2346649,0.4052

1992,47,34,North Carolina,0.5144,,0.4966,5259564,0.0198,20454,86371,14415,78055,,5077494,2611850,,1114042,1134661,0.5046

1992,36,35,North Dakota,0.6660,0.6813,0.6596,467130,0.0086,477,0,0,477,,462631,308133,315199,99168,136244,0.5787

1992,24,36,Ohio,0.6126,0.6254,0.6018,8208502,0.0130,38378,0,0,38378,,8063595,4939967,5043094,1984942,1894310,0.4883

1992,53,37,Oklahoma,0.6061,0.6346,0.5876,2366029,0.0176,14821,25902,2758,30530,,2293931,1390359,1455635,473066,592929,0.5562

1992,72,38,Oregon,0.6819,0.6989,0.6525,2241507,0.0402,6583,0,0,6583,,2144867,1462643,1498959,621314,475757,0.4337

1992,14,39,Pennsylvania,0.5493,,0.5387,9188416,0.0166,24974,0,0,24974,,9010940,4949810,,2239164,1791841,0.4445

1992,5,40,Rhode Island,0.6284,,0.5819,779266,0.0598,2775,15585,483,11051,,721593,453471,,213299,131601,0.3816

1992,48,41,South Carolina,0.4606,0.4729,0.4481,2683852,0.0117,18643,35587,5325,41762,,2610725,1202527,1234712,479514,577507,0.5464

1992,37,42,South Dakota,0.6675,,0.6608,508841,0.0071,1487,0,0,1487,,503759,336254,,124888,136718,0.5226

1992,54,43,Tennessee,0.5321,,0.5202,3811036,0.0110,11849,38614,11819,42975,,3726024,1982638,,933521,841300,0.4740

1992,49,44,Texas,0.5419,,0.4827,12747860,0.0808,60467,360702,121141,361959,,11356487,6154018,,2281815,2496071,0.5224

1992,67,45,Utah,0.6401,0.6753,0.6180,1203861,0.0345,0,0,0,0,,1162363,743999,784988,183429,322632,0.6375

1992,6,46,Vermont,0.6901,0.6975,0.6787,426860,0.0165,0,0,0,0,,419810,289701,292797,133592,88122,0.3975

1992,40,47,Virginia,0.5536,,0.5268,4856799,0.0392,21199,23510,11372,44326,,4622125,2558665,,1038650,1150517,0.5256

1992,73,48,Washington,0.6399,0.6502,0.5979,3827227,0.0475,9959,103837,7850,69728,,3575852,2288230,2324907,993037,731234,0.4241

1992,56,49,West Virginia,0.5008,,0.4965,1377282,0.0047,1674,5688,988,5506,,1365368,683762,,331001,241974,0.4223

1992,25,50,Wisconsin,0.6993,,0.6818,3712414,0.0159,8191,40424,5560,33963,,3619273,2531114,,1041066,930855,0.4721

1992,68,51,Wyoming,0.6187,0.6279,0.6058,331170,0.0115,1063,3310,404,3122,,324253,200617,203602,68160,79347,0.5379

1990,0,0,United States,0.3842,0.0000,0.3645,186158841,0.0553,761106,1489999,395140,1901246,2659455,176629259,67859189,,,,

1990,41,1,Alabama,0.4113,,0.4036,3012797,0.0069,15665,27686,5970,35478,,2956385,1215889,,,,

1990,81,2,Alaska,0.5344,0.5421,0.5127,379863,0.0275,2622,3599,568,4990,,364419,194750,197540,,,

1990,61,3,Arizona,0.4182,0.4338,0.3901,2705468,0.0551,14861,30397,2711,32771,,2523614,1055406,1094735,,,

1990,42,4,Arkansas,0.4069,,0.3995,1742746,0.0073,7322,15983,3971,19285,,1710799,696209,,,,

1990,71,5,California,0.4241,0.4351,0.3490,22061053,0.1695,97309,0,67562,164871,,18156500,7699420,7899131,,,

1990,62,6,Colorado,0.4318,0.4420,0.4176,2447513,0.0289,7671,0,2396,10067,,2366650,1022027,1046139,,,

1990,1,7,Connecticut,0.4787,0.4864,0.4495,2538398,0.0475,10500,46640,291,34111,,2383795,1141101,1159361,,,

1990,11,8,Delaware,0.3701,0.3780,0.3553,507016,0.0185,3471,12223,1283,10866,,486760,180152,183977,,,

1990,55,9,District of Columbia,0.3827,0.3886,0.3452,489808,0.0778,9947,0,0,9947,,441742,169066,171677,,,

1990,43,10,Florida,0.3861,,0.3483,10137720,0.0829,44387,210781,2064,151842,,9145312,3530871,,,,

1990,44,11,Georgia,0.3159,,0.3018,4803269,0.0212,22411,134840,22646,112477,,4588953,1449652,,,,

1990,82,12,Hawaii,0.4536,0.4594,0.4169,838633,0.0778,2533,0,0,2533,,770836,349666,354144,,,

1990,63,13,Idaho,0.4645,0.4757,0.4531,707535,0.0218,1961,0,0,1961,,690154,320610,328340,,,

1990,21,14,Illinois,0.4057,0.4260,0.3817,8535069,0.0560,27516,0,0,27516,,8029525,3257410,3420720,,,

1990,22,15,Indiana,0.3683,0.3839,0.3634,4135602,0.0103,12736,0,0,12736,,4080236,1502687,1566371,,,

1990,31,16,Iowa,0.4845,0.4948,0.4764,2065490,0.0104,3967,13895,2111,13026,,2030935,983933,1004908,,,

1990,32,17,Kansas,0.4408,0.4515,0.4316,1821368,0.0177,5775,0,0,5775,,1783412,786096,805251,,,

1990,51,18,Kentucky,0.3365,,0.3324,2755670,0.0063,9023,7482,3183,15947,,2722356,916010,,,,

1990,45,19,Louisiana,0.4718,,0.4622,3020682,0.0142,18599,0,0,18599,,2959148,1396113,,,,

1990,2,20,Maine,0.5732,,0.5646,924839,0.0150,0,0,0,0,,910982,522181,,,,

1990,52,21,Maryland,0.3271,0.3447,0.3059,3632477,0.0454,17848,82898,11192,70489,,3397126,1111088,1170867,,,

1990,3,22,Massachusetts,0.5341,0.5530,0.5025,4660342,0.0592,0,0,0,0,,4384671,2341990,2424579,,,

1990,23,23,Michigan,0.3832,0.3947,0.3731,6872954,0.0212,34267,0,0,34267,,6693069,2564563,2641649,,,

1990,33,24,Minnesota,0.5760,0.5876,0.5602,3225335,0.0167,3176,59323,1873,34711,,3136830,1806777,1843104,,,

1990,46,25,Mississippi,0.2020,,0.1992,1850099,0.0054,8375,8221,3478,15964,,1824156,368502,,,,

1990,34,26,Missouri,0.3616,,0.3540,3821136,0.0093,14943,42322,9196,45300,,3740308,1352552,,,,

1990,64,27,Montana,0.5573,0.5700,0.5514,579158,0.0081,1425,0,0,1425,,573045,319336,326652,,,

1990,35,28,Nebraska,0.5247,0.5339,0.5142,1154859,0.0110,2403,14654,632,10362,,1131746,593828,604195,,,

1990,65,29,Nevada,0.3738,0.3799,0.3462,926572,0.0610,5322,7700,2850,12022,,858018,320743,325959,,,

1990,4,30,New Hampshire,0.3619,0.3778,0.3540,832887,0.0204,1342,0,0,1342,,814549,294819,307700,,,

1990,12,31,New Jersey,0.3570,0.3682,0.3257,5951541,0.0742,21128,72341,23298,80597,,5429251,1938454,1998894,,,

1990,66,32,New Mexico,0.4005,0.4183,0.3820,1076522,0.0391,3187,6294,1224,7558,,1026902,411236,429509,,,

1990,13,33,New York,0.3306,0.3496,0.2952,13742688,0.0999,54895,0,42837,97732,,12271903,4056896,4290261,,,

1990,47,34,North Carolina,0.4190,,0.4079,5073437,0.0133,18411,77829,9883,67209,,4938968,2069585,,,,

1990,36,35,North Dakota,0.5068,0.5205,0.5022,465851,0.0079,483,0,0,483,,461711,233973,240301,,,

1990,24,36,Ohio,0.4360,0.4539,0.4292,8103382,0.0118,31822,0,0,31822,,7975680,3477650,3620469,,,

1990,53,37,Oklahoma,0.4047,0.4129,0.3939,2313340,0.0147,12285,24411,3236,27727,,2251719,911314,929639,,,

1990,72,38,Oregon,0.5408,0.5506,0.5207,2137314,0.0341,6492,0,0,6492,,2057833,1112847,1133125,,,

1990,14,39,Pennsylvania,0.3406,,0.3347,9120122,0.0149,22290,0,0,22290,,8962083,3052760,,,,

1990,5,40,Rhode Island,0.5021,0.5174,0.4665,780448,0.0576,2392,15366,321,10396,,725084,364052,375188,,,

1990,48,41,South Carolina,0.2999,0.3128,0.2929,2598170,0.0092,17319,32287,3543,37006,,2537384,760965,793614,,,

1990,37,42,South Dakota,0.5233,,0.5189,499072,0.0058,1341,0,0,1341,,494849,258976,,,,

1990,54,43,Tennessee,0.2181,,0.2140,3693970,0.0084,10388,32719,11327,38075,,3624940,790441,,,,

1990,49,44,Texas,0.3528,,0.3182,12232761,0.0723,50042,308357,109726,313947,,11034190,3892746,,,,

1990,67,45,Utah,0.4072,0.4217,0.3959,1116922,0.0276,0,0,0,0,,1086050,442213,457983,,,

1990,6,46,Vermont,0.5088,0.5231,0.5008,422130,0.0156,0,0,0,0,,415564,211422,217384,,,

1990,40,47,Virginia,0.2555,,0.2445,4715129,0.0351,17593,21303,9048,37293,,4512504,1152854,,,,

1990,73,48,Washington,0.3838,0.3983,0.3614,3634031,0.0420,7995,84817,9615,60019,,3421256,1313217,1362651,,,

1990,56,49,West Virginia,0.3000,,0.2976,1358773,0.0044,1565,5059,1000,5095,,1347723,404305,,,,

1990,25,50,Wisconsin,0.3896,,0.3814,3617625,0.0138,7465,29370,4099,26249,,3541548,1379727,,,,

1990,68,51,Wyoming,0.5116,0.5250,0.5015,319255,0.0106,1110,2980,313,2913,,312961,160109,164309,,,

1988,0,0,United States,0.5277,0.0000,0.5034,181955484,0.0512,616785,1319935,317223,1593976,2527370,173579281,91594691,,41809476,48886597,0.5390

1988,41,1,Alabama,0.4751,,0.4673,2949934,0.0062,12610,25301,4701,29962,,2901744,1378476,,549506,815576,0.5975

1988,81,2,Alaska,0.5637,0.5730,0.5419,369260,0.0261,2588,2994,498,4583,,355023,200116,203433,72584,119251,0.6216

1988,61,3,Arizona,0.4775,0.4906,0.4490,2609995,0.0495,12095,25446,1669,26487,,2454254,1171873,1204169,454029,702541,0.6074

1988,42,4,Arkansas,0.4899,,0.4820,1717388,0.0062,5519,15931,3840,17325,,1689491,827738,,349237,466578,0.5719

1988,71,5,California,0.5574,0.5747,0.4653,21249801,0.1593,76171,0,49364,125535,,17738700,9887065,10194539,4702233,5054917,0.5181

1988,62,6,Colorado,0.5896,0.6084,0.5726,2396786,0.0257,5765,0,1743,7508,,2327768,1372394,1416265,621453,728177,0.5395

1988,1,7,Connecticut,0.6065,0.6143,0.5716,2525021,0.0451,8005,46086,371,31419,,2379699,1443394,1461962,676584,750241,0.5258

1988,11,8,Delaware,0.5289,0.5397,0.5103,489696,0.0167,3197,9576,1093,9078,,472441,249891,254973,108647,139639,0.5624

1988,55,9,District of Columbia,0.4252,0.4346,0.3839,502362,0.0716,8831,0,3949,12780,,453636,192877,197135,159407,27590,0.1475

1988,43,10,Florida,0.4902,,0.4458,9651236,0.0781,34732,165475,2562,120032,,8777510,4302313,,1656701,2618885,0.6125

1988,44,11,Georgia,0.4058,,0.3907,4631342,0.0174,18787,121559,11308,90875,,4459739,1809672,,714792,1081331,0.6020

1988,82,12,Hawaii,0.4791,0.4981,0.4411,803568,0.0764,2300,0,0,2300,,739890,354461,368567,192364,158625,0.4519

1988,63,13,Idaho,0.6128,0.6312,0.5992,682522,0.0199,1581,0,0,1581,,667345,408968,421213,147272,253881,0.6329

1988,21,14,Illinois,0.5734,0.5908,0.5421,8410414,0.0521,21081,0,0,21081,,7950848,4559120,4697192,2215940,2310939,0.5105

1988,22,15,Indiana,0.5427,0.5562,0.5360,4045785,0.0094,11406,0,0,11406,,3996319,2168621,2222811,860643,1297763,0.6013

1988,31,16,Iowa,0.6062,0.6137,0.5972,2052326,0.0093,3034,13099,1945,11529,,2021793,1225614,1240854,670557,545355,0.4485

1988,32,17,Kansas,0.5596,,0.5491,1808604,0.0157,5817,0,0,5817,,1774451,993044,,422636,554049,0.5673

1988,51,18,Kentucky,0.4934,,0.4881,2709782,0.0056,7119,7398,3443,14261,,2680364,1322517,,580368,734281,0.5585

1988,45,19,Louisiana,0.5536,,0.5417,3005785,0.0137,16242,0,7387,23629,,2941023,1628202,,717460,883702,0.5519

1988,2,20,Maine,0.6246,,0.6154,901850,0.0147,0,0,0,0,,888612,555035,,243569,307131,0.5577

1988,52,21,Maryland,0.5155,0.5254,0.4849,3535730,0.0417,14276,78619,9225,62811,,3325582,1714358,1747350,826304,876167,0.5146

1988,3,22,Massachusetts,0.6003,0.6133,0.5672,4642061,0.0552,0,0,0,0,,4385728,2632801,2689857,1401406,1194644,0.4602

1988,23,23,Michigan,0.5552,0.5668,0.5417,6773776,0.0203,27612,0,0,27612,,6608812,3669163,3745751,1675783,1965486,0.5398

1988,33,24,Minnesota,0.6792,0.6884,0.6621,3166668,0.0147,2799,56901,1639,32889,,3087194,2096790,2125119,1109471,962337,0.4645

1988,46,25,Mississippi,0.5196,,0.5130,1815826,0.0050,7384,6854,3177,13988,,1792847,931527,,363921,557890,0.6052

1988,34,26,Missouri,0.5663,,0.5554,3769751,0.0085,12176,42728,7207,40747,,3696905,2093713,,1001619,1084953,0.5200

1988,64,27,Montana,0.6438,0.6672,0.6373,573791,0.0079,1272,0,0,1272,,568014,365674,378981,168936,190412,0.5299

1988,35,28,Nebraska,0.5878,0.6031,0.5780,1144305,0.0094,2156,11411,447,8309,,1125252,661465,678669,259646,398447,0.6055

1988,65,29,Nevada,0.4557,0.4612,0.4249,823940,0.0550,4881,7032,2100,10497,,768131,350067,354261,132738,206040,0.6082

1988,4,30,New Hampshire,0.5635,0.5778,0.5519,817358,0.0194,1019,0,0,1019,,800468,451074,462503,163696,281537,0.6323

1988,12,31,New Jersey,0.5703,0.5708,0.5249,5904776,0.0687,16936,57903,18463,64351,,5435008,3099553,3102502,1320352,1743192,0.5690

1988,66,32,New Mexico,0.5198,0.5342,0.4980,1046754,0.0355,2825,5312,1230,6711,,1002876,521287,535694,244497,270341,0.5251

1988,13,33,New York,0.5273,0.5395,0.4748,13659215,0.0937,44560,0,33962,78522,,12300666,6485683,6636310,3347882,3081871,0.4793

1988,47,34,North Carolina,0.4452,,0.4353,4903045,0.0106,17078,67164,6191,56851,,4794041,2134370,,890167,1237258,0.5816

1988,36,35,North Dakota,0.6370,0.6623,0.6316,470652,0.0074,466,0,0,466,,466684,297261,309100,127739,166559,0.5660

1988,24,36,Ohio,0.5583,0.5725,0.5501,7986220,0.0114,26462,0,0,26462,,7869099,4393585,4505284,1939629,2416549,0.5547

1988,53,37,Oklahoma,0.5214,0.5311,0.5091,2300258,0.0134,10448,23341,1455,23574,,2245785,1171036,1192815,483423,678367,0.5839

1988,72,38,Oregon,0.6062,0.6231,0.5847,2055379,0.0308,5991,0,3790,9781,,1982355,1201694,1235199,616206,560126,0.4762

1988,14,39,Pennsylvania,0.5101,,0.5020,9037056,0.0140,17900,0,0,17900,,8892826,4536251,,2194944,2300087,0.5117

1988,5,40,Rhode Island,0.5606,0.5763,0.5245,771407,0.0549,1906,9824,442,7260,,721773,404620,415963,225123,177761,0.4412

1988,48,41,South Carolina,0.4019,0.4246,0.3937,2504635,0.0081,13888,26260,3626,30644,,2453644,986009,1041846,370554,606443,0.6207

1988,37,42,South Dakota,0.6335,,0.6290,497633,0.0052,1020,0,0,1020,,494034,312991,,145560,165415,0.5319

1988,54,43,Tennessee,0.4607,,0.4534,3609081,0.0073,7732,28282,9529,31402,,3551452,1636250,,679794,947233,0.5822

1988,49,44,Texas,0.5010,,0.4569,11877787,0.0658,40437,288906,77827,262717,,10833436,5427410,,2352748,3036829,0.5635

1988,67,45,Utah,0.6202,0.6342,0.6048,1069800,0.0249,0,0,0,0,,1043170,647008,661546,207343,428442,0.6739

1988,6,46,Vermont,0.6011,0.6674,0.5918,411136,0.0154,0,0,0,0,,404795,243328,270148,115775,124331,0.5178

1988,40,47,Virginia,0.4984,,0.4794,4571637,0.0317,14184,17945,6576,29733,,4396900,2191609,,859799,1309162,0.6036

1988,73,48,Washington,0.5683,0.5859,0.5383,3465082,0.0387,5816,64257,10745,48690,,3282173,1865253,1923043,933516,903835,0.4919

1988,56,49,West Virginia,0.4848,,0.4810,1358249,0.0043,1455,4811,807,4668,,1347692,653311,,341016,310065,0.4762

1988,25,50,Wisconsin,0.6280,,0.6159,3558322,0.0126,6353,26305,4128,23634,,3489742,2191608,,1126794,1047499,0.4818

1988,68,51,Wyoming,0.5603,0.5917,0.5505,320695,0.0101,945,2186,333,2371,,315073,176551,186417,67113,106867,0.6142

1986,0,0,United States,0.3814,0.0000,0.3653,177922330,0.0471,535547,1177814,242663,1367117,2216053,170396029,64991128,,,,

1986,41,1,Alabama,0.4308,,0.4246,2911819,0.0057,11710,21371,3038,25434,,2869652,1236230,,,,

1986,81,2,Alaska,0.5139,0.5188,0.4955,364871,0.0247,2460,2885,119,4022,,351841,180801,182526,,,

1986,61,3,Arizona,0.3739,0.3836,0.3535,2452624,0.0457,9434,20283,2034,21610,,2319046,866984,889668,,,

1986,42,4,Arkansas,0.4136,,0.4075,1706578,0.0058,4701,12700,4023,15074,,1681564,695487,,,,

1986,71,5,California,0.4336,0.4437,0.3681,20222886,0.1466,59484,0,33172,92656,,17166275,7443551,7617142,,,

1986,62,6,Colorado,0.4593,0.4749,0.4470,2372880,0.0243,3804,0,1827,5631,,2309652,1060765,1096867,,,

1986,1,7,Connecticut,0.4239,0.4375,0.4007,2479722,0.0432,6905,41304,603,28160,,2344327,993692,1025605,,,

1986,11,8,Delaware,0.3528,0.3634,0.3414,470828,0.0157,2833,7985,978,7804,,455609,160757,165563,,,

1986,55,9,District of Columbia,0.2828,0.2879,0.2592,508553,0.0648,6618,0,2980,9598,,465993,131802,134158,,,

1986,43,10,Florida,0.4091,,0.3745,9158241,0.0730,32237,139859,3478,105645,,8384015,3429996,,,,

1986,44,11,Georgia,0.2849,,0.2753,4450093,0.0153,16922,109485,10421,82086,,4300049,1224948,,,,

1986,82,12,Hawaii,0.4670,0.4814,0.4308,775534,0.0747,2180,0,0,2180,,715459,334115,344416,,,

1986,63,13,Idaho,0.5842,0.5925,0.5721,677205,0.0187,1448,0,0,1448,,663126,387426,392909,,,

1986,21,14,Illinois,0.3974,0.4199,0.3768,8343755,0.0493,19456,0,0,19456,,7912733,3144185,3322657,,,

1986,22,15,Indiana,0.3944,0.4105,0.3898,3990379,0.0091,10175,0,0,10175,,3943714,1555505,1619005,,,

1986,31,16,Iowa,0.4507,0.4563,0.4443,2049547,0.0087,2777,12584,1929,10998,,2020678,910623,922094,,,

1986,32,17,Kansas,0.4784,,0.4700,1788426,0.0146,5345,0,0,5345,,1757001,840605,,,,

1986,51,18,Kentucky,0.2545,,0.2520,2687605,0.0053,5288,6841,3370,12079,,2661218,677280,,,,

1986,45,19,Louisiana,0.4544,,0.4464,3069021,0.0131,14300,0,0,14300,,3014498,1369897,,,,

1986,2,20,Maine,0.4974,,0.4903,870604,0.0142,0,0,0,0,,858200,426861,,,,

1986,52,21,Maryland,0.3459,0.3610,0.3271,3401061,0.0379,13326,69134,7494,55387,,3216833,1112637,1161136,,,

1986,3,22,Massachusetts,0.3893,0.4108,0.3693,4560556,0.0514,0,0,0,0,,4326264,1684079,1777276,,,

1986,23,23,Michigan,0.3675,0.3785,0.3590,6674856,0.0200,20742,0,0,20742,,6520661,2396564,2468009,,,

1986,33,24,Minnesota,0.4682,0.4817,0.4583,3089544,0.0136,2462,38901,1437,23350,,3024070,1415989,1456579,,,

1986,46,25,Mississippi,0.2937,,0.2901,1804699,0.0047,6747,6458,3454,13430,,1782721,523563,,,,

