2012,0,0,United States,0.5885,0.5939,0.5357,240926957,0.0851,1608162,1321051,629644,3244035,2108369,219296589,129058169,130234600,69498516,59948323,0.4631
1986,34,26,Missouri,0.4042,,0.3973,3717988,0.0082,10309,33819,5229,32448,,3655213,1477327,,,,

1986,64,27,Montana,0.5556,0.5706,0.5503,577604,0.0076,1111,0,0,1111,,572113,317862,326436,,,

1986,35,28,Nebraska,0.5026,0.5146,0.4945,1141336,0.0090,2044,11265,304,7981,,1123099,564422,577916,,,

1986,65,29,Nevada,0.3741,0.3776,0.3505,747283,0.0512,4551,5518,1529,8839,,700192,261932,264365,,,

1986,4,30,New Hampshire,0.3300,0.3385,0.3235,775686,0.0185,782,0,0,782,,760526,250966,257410,,,

1986,12,31,New Jersey,0.2879,0.3038,0.2669,5819614,0.0638,12020,51359,14064,51764,,5396487,1553544,1639330,,,

1986,66,32,New Mexico,0.3999,0.4139,0.3848,1026160,0.0324,2416,4175,1147,5651,,987220,394833,408621,,,

1986,13,33,New York,0.3501,0.3655,0.3178,13512043,0.0874,38449,0,29325,67774,,12263480,4293971,4481718,,,

1986,47,34,North Carolina,0.3420,,0.3351,4749053,0.0096,17698,58644,3322,50342,,4653016,1591330,,,,

1986,36,35,North Dakota,0.6098,0.6228,0.6049,477812,0.0072,421,0,0,421,,473962,289013,295177,,,

1986,24,36,Ohio,0.4011,0.4664,0.3955,7891503,0.0111,22463,0,0,22463,,7781083,3121189,3628870,,,

1986,53,37,Oklahoma,0.3973,0.4080,0.3883,2343190,0.0129,9708,22740,1670,22748,,2290182,909925,934447,,,

1986,72,38,Oregon,0.5494,0.5641,0.5324,1990233,0.0285,4770,0,0,4770,,1928782,1059630,1088086,,,

1986,14,39,Pennsylvania,0.3841,,0.3783,8955720,0.0134,15201,0,0,15201,,8820459,3388275,,,,

1986,5,40,Rhode Island,0.4299,0.4539,0.4042,756297,0.0520,1358,8174,453,5898,,711034,305663,322724,,,

1986,48,41,South Carolina,0.3149,0.3190,0.3092,2437430,0.0077,11676,21110,3066,25297,,2393329,753751,763493,,,

1986,37,42,South Dakota,0.6009,,0.5966,495833,0.0049,1081,0,0,1081,,492333,295830,,,,

1986,54,43,Tennessee,0.3479,,0.3427,3532177,0.0068,7591,26291,8600,29337,,3478867,1210339,,,,

1986,49,44,Texas,0.3191,,0.2934,11732625,0.0601,38534,290074,57509,241080,,10786533,3442368,,,,

1986,67,45,Utah,0.4248,0.4349,0.4147,1049339,0.0238,0,0,0,0,,1024337,435111,445499,,,

1986,6,46,Vermont,0.5046,0.5431,0.4967,396034,0.0156,0,0,0,0,,389843,196716,211709,,,

1986,40,47,Virginia,0.2909,,0.2807,4394143,0.0287,12930,17126,5767,27260,,4240797,1233611,,,,

1986,73,48,Washington,0.4244,0.4310,0.4040,3310457,0.0363,6603,49663,7666,39101,,3151152,1337367,1358160,,,

1986,56,49,West Virginia,0.2993,0.3278,0.2970,1380916,0.0044,1472,4241,968,4561,,1370305,410131,449249,,,

1986,25,50,Wisconsin,0.4449,,0.4368,3495584,0.0119,5736,24648,3854,21914,,3432034,1526960,,,,

1986,68,51,Wyoming,0.5007,0.5126,0.4926,334385,0.0099,861,1840,337,2118,,328971,164720,168615,,,

1984,0,0,United States,0.5525,0.0000,0.5325,173994610,0.0430,454092,1012936,204686,1165246,2360867,167701904,92652680,,37577352,54455472,0.5917

1984,41,1,Alabama,0.5092,,0.5028,2867180,0.0053,10482,16338,2194,20845,,2831099,1441713,,551899,872849,0.6126

1984,81,2,Alaska,0.6052,0.6214,0.5858,354410,0.0232,1967,2064,147,3146,,343030,207605,213173,62007,138377,0.6906

1984,61,3,Arizona,0.4769,0.4887,0.4532,2263826,0.0418,7845,16687,1660,17849,,2151391,1025897,1051339,333854,681416,0.6712

1984,42,4,Arkansas,0.5302,,0.5235,1689480,0.0055,4482,8238,3463,12064,,1668136,884406,,338646,534774,0.6123

1984,71,5,California,0.5720,0.5895,0.4933,19270739,0.1338,43197,0,30645,73842,,16618345,9505423,9796375,3922519,5467009,0.5822

1984,62,6,Colorado,0.5712,0.5924,0.5570,2325829,0.0229,3231,0,1709,4940,,2267668,1295380,1343437,454974,821818,0.6437

1984,1,7,Connecticut,0.6376,0.6481,0.6034,2431057,0.0414,5718,46681,868,29927,,2300533,1466900,1490946,569597,890877,0.6100

1984,11,8,Delaware,0.5755,0.5837,0.5591,455312,0.0148,2202,6373,830,6219,,442354,254572,258182,101656,152190,0.5995

1984,55,9,District of Columbia,0.4480,0.4647,0.4179,505550,0.0581,4521,0,0,4521,,471669,211288,219193,180408,29009,0.1385

1984,43,10,Florida,0.5240,,0.4829,8656427,0.0679,26914,118318,5661,91734,,7976805,4180051,,1448816,2730350,0.6533

1984,44,11,Georgia,0.4311,,0.4186,4243165,0.0131,15404,90057,7246,67679,,4119852,1776120,,706628,1068722,0.6020

1984,82,12,Hawaii,0.4838,0.5031,0.4473,750909,0.0729,1965,0,0,1965,,694187,335846,349253,147154,185050,0.5570

1984,63,13,Idaho,0.6203,0.6366,0.6084,675772,0.0174,1253,0,0,1253,,662771,411144,421935,108510,297523,0.7328

1984,21,14,Illinois,0.6083,0.6272,0.5787,8327065,0.0465,17114,0,0,17114,,7922605,4819088,4969352,2086499,2707103,0.5647

1984,22,15,Indiana,0.5702,0.5792,0.5638,3960870,0.0089,9328,0,0,9328,,3916362,2233069,2268493,841481,1377230,0.6207

1984,31,16,Iowa,0.6415,0.6512,0.6330,2084995,0.0082,2836,11924,1662,10460,,2057482,1319805,1339886,605620,703088,0.5372

1984,32,17,Kansas,0.5836,,0.5743,1779487,0.0135,4244,0,0,4244,,1751223,1021991,,333149,677296,0.6703

1984,51,18,Kentucky,0.5181,,0.5124,2672424,0.0051,4820,15004,3567,15889,,2643027,1369345,,539589,822782,0.6039

1984,45,19,Louisiana,0.5652,,0.5556,3072074,0.0125,13659,0,0,13659,,3019930,1706822,,651586,1037299,0.6142

1984,2,20,Maine,0.6583,,0.6492,852022,0.0138,0,0,0,0,,840251,553144,,214515,336500,0.6107

1984,52,21,Maryland,0.5382,0.5446,0.5112,3278321,0.0341,13124,64827,7046,52584,,3113967,1675873,1695924,787935,879918,0.5276

1984,3,22,Massachusetts,0.5989,0.6073,0.5705,4486676,0.0475,0,0,0,0,,4273437,2559453,2595054,1239606,1310936,0.5140

1984,23,23,Michigan,0.5933,0.6063,0.5803,6550877,0.0197,14604,0,0,14604,,6407156,3801658,3884854,1529638,2251571,0.5955

1984,33,24,Minnesota,0.6990,0.7094,0.6858,3039490,0.0126,2167,31440,1418,19305,,2982015,2084449,2115317,1036364,1032603,0.4991

1984,46,25,Mississippi,0.5327,,0.5266,1787243,0.0045,6115,6570,3108,12508,,1766654,941104,,352192,581477,0.6228

1984,34,26,Missouri,0.5867,,0.5782,3671506,0.0078,8770,23574,4366,24923,,3617948,2122783,,848583,1274188,0.6002

1984,64,27,Montana,0.6639,0.6823,0.6580,584162,0.0073,964,0,0,964,,578925,384377,395006,146742,232450,0.6130

1984,35,28,Nebraska,0.5745,0.5910,0.5659,1152310,0.0086,1665,10763,361,7408,,1135012,652090,670781,187866,460054,0.7100

1984,65,29,Nevada,0.4364,0.4482,0.4112,697185,0.0474,3488,5226,1187,7288,,656862,286667,294413,91655,188770,0.6732

1984,4,30,New Hampshire,0.5409,0.5655,0.5309,732480,0.0177,581,0,0,581,,718967,388904,406608,120395,267051,0.6893

1984,12,31,New Jersey,0.6050,0.6046,0.5646,5699440,0.0590,10363,44208,12206,44673,,5318696,3217862,3215941,1261323,1933630,0.6052

1984,66,32,New Mexico,0.5379,0.5462,0.5192,990632,0.0294,2129,3926,1194,5286,,956246,514370,522328,201769,307101,0.6035

1984,13,33,New York,0.5565,0.5723,0.5090,13373558,0.0811,33109,0,24212,57321,,12232120,6806810,7000828,3119609,3664763,0.5402

1984,47,34,North Carolina,0.4821,,0.4731,4598151,0.0086,16371,52600,3892,46563,,4512013,2175361,,824287,1346481,0.6203

1984,36,35,North Dakota,0.6401,0.6717,0.6352,486449,0.0069,432,0,0,432,,482655,308971,324179,104429,200336,0.6573

1984,24,36,Ohio,0.5881,0.6032,0.5803,7836806,0.0109,18619,0,0,18619,,7732456,4547619,4664223,1825440,2678560,0.5947

1984,53,37,Oklahoma,0.5402,0.5552,0.5291,2373014,0.0124,7872,18809,1880,19157,,2324445,1255676,1290555,385080,861530,0.6911

1984,72,38,Oregon,0.6432,0.6638,0.6250,1962501,0.0262,4224,0,0,4224,,1906880,1226527,1265824,536479,685700,0.5610

1984,14,39,Pennsylvania,0.5511,,0.5433,8918353,0.0128,13090,0,0,13090,,8790815,4844903,,2228131,2584323,0.5370

1984,5,40,Rhode Island,0.5885,0.6062,0.5554,739064,0.0492,1221,7147,394,5189,,697537,410492,422851,197106,212080,0.5183

1984,48,41,South Carolina,0.4158,0.4374,0.4090,2368236,0.0073,9892,17043,3441,21855,,2329080,968529,1018701,344470,615539,0.6412

1984,37,42,South Dakota,0.6426,,0.6385,497849,0.0046,921,0,0,921,,494651,317867,,116113,200267,0.6330

1984,54,43,Tennessee,0.5012,,0.4943,3463234,0.0063,7307,23598,6524,25630,,3415760,1711994,,711714,990212,0.5818

1984,49,44,Texas,0.5100,,0.4736,11397758,0.0544,36682,235568,40783,195249,,10582774,5397571,,1949276,3433428,0.6379

1984,67,45,Utah,0.6304,0.6426,0.6161,1022083,0.0228,0,0,0,0,,998820,629656,641846,155369,469105,0.7512

1984,6,46,Vermont,0.6149,0.6164,0.6051,387620,0.0158,0,0,0,0,,381479,234561,235140,95730,135865,0.5866

1984,40,47,Virginia,0.5235,,0.5070,4234017,0.0257,10839,16690,5986,25170,,4100160,2146635,,796250,1337078,0.6268

1984,73,48,Washington,0.6131,0.6286,0.5863,3213263,0.0339,6821,39181,5253,31665,,3072714,1883910,1931546,807352,1051670,0.5657

1984,56,49,West Virginia,0.5288,,0.5249,1401733,0.0044,1579,3597,724,4102,,1391427,735742,,328125,405483,0.5527

1984,25,50,Wisconsin,0.6487,,0.6377,3468053,0.0112,4974,22426,3853,20040,,3409202,2211689,,995847,1198800,0.5462

1984,68,51,Wyoming,0.5579,0.5791,0.5494,343957,0.0096,724,1708,352,1930,,338733,188968,196153,53370,133241,0.7140

1982,0,0,United States (Excl. Louisiana),0.4214,0.0000,0.4073,166027633,0.0396,399102,789951,165559,959637,1981895,160466919,67615576,,,,

1982,41,1,Alabama,0.4059,,0.4012,2813033,0.0049,9233,14229,2266,18614,,2780689,1128725,,,,

1982,81,2,Alaska,0.6337,0.6485,0.6152,316787,0.0218,1322,1816,101,2331,,307558,194885,199458,,,

1982,61,3,Arizona,0.3601,0.3683,0.3439,2112246,0.0379,6069,14949,1527,15071,,2017098,726364,742923,,,

1982,42,4,Arkansas,0.4815,,0.4765,1656707,0.0052,3922,3384,3061,8675,,1639482,789351,,,,

1982,71,5,California,0.4874,0.4990,0.4270,18448245,0.1210,34640,0,18913,53553,,16161555,7876698,8064314,,,

1982,62,6,Colorado,0.4353,0.4725,0.4251,2248839,0.0215,3042,0,1202,4244,,2196263,956021,1037774,,,

1982,1,7,Connecticut,0.4811,0.4937,0.4575,2369975,0.0395,5156,33061,1311,22998,,2253328,1084156,1112428,,,

1982,11,8,Delaware,0.4438,0.4549,0.4326,441374,0.0139,2068,4626,621,5002,,430257,190960,195726,,,

1982,55,9,District of Columbia,0.2499,,0.2350,500492,0.0513,4081,0,0,4081,,470719,117623,,,,

1982,43,10,Florida,0.3554,,0.3303,8139171,0.0628,27830,57074,5974,62341,,7565499,2688566,,,,

1982,44,11,Georgia,0.2963,,0.2888,4047788,0.0110,14405,78097,4897,58351,,3945107,1169041,,,,

1982,82,12,Hawaii,0.4646,0.4849,0.4306,724189,0.0712,1461,0,0,1461,,671172,311853,325459,,,

1982,63,13,Idaho,0.5019,0.5107,0.4930,662251,0.0161,1044,0,0,1044,,650534,326522,332237,,,

1982,21,14,Illinois,0.4645,0.4877,0.4434,8284606,0.0437,14293,0,0,14293,,7908220,3673681,3856875,,,

1982,22,15,Indiana,0.4685,0.4728,0.4634,3921907,0.0086,8790,0,0,8790,,3879314,1817287,1834225,,,

1982,31,16,Iowa,0.5018,0.5078,0.4958,2094031,0.0076,2829,10625,1050,9192,,2068844,1038229,1050495,,,

1982,32,17,Kansas,0.4396,,0.4334,1761238,0.0124,3078,0,0,3078,,1736298,763263,,,,

1982,51,18,Kentucky,0.2678,,0.2650,2642810,0.0048,4031,14516,3430,14719,,2615445,700322,,,,

1982,45,19,Louisiana,,,,3029834,0.0119,10930,0,0,10930,,2982702,,,,,

1982,2,20,Maine,0.5628,,0.5553,828907,0.0134,0,0,0,0,,817814,460295,,,,

1982,52,21,Maryland,0.3754,0.3921,0.3588,3174995,0.0303,11617,52603,6024,43943,,3034834,1139149,1190011,,,

1982,3,22,Massachusetts,0.4901,0.5028,0.4687,4375262,0.0437,0,0,0,0,,4184146,2050769,2103780,,,

1982,23,23,Michigan,0.4782,0.4933,0.4678,6498711,0.0194,14913,0,0,14913,,6357552,3040008,3135928,,,

1982,33,24,Minnesota,0.6132,0.6234,0.6029,2993256,0.0115,2081,24320,1479,15720,,2943169,1804675,1834737,,,

1982,46,25,Mississippi,0.3700,,0.3660,1762406,0.0043,5484,6304,2914,11550,,1743267,645026,,,,

1982,34,26,Missouri,0.4326,,0.4269,3615526,0.0074,7445,21637,2556,20820,,3567803,1543521,,,,

1982,64,27,Montana,0.5636,0.5760,0.5588,574592,0.0070,914,0,0,914,,569629,321062,328082,,,

1982,35,28,Nebraska,0.4853,0.4955,0.4784,1145316,0.0082,1739,9964,309,7030,,1128918,547902,559422,,,

1982,65,29,Nevada,0.3871,0.3906,0.3666,655823,0.0436,2753,4733,1065,6185,,621060,240394,242578,,,

1982,4,30,New Hampshire,0.4118,0.4212,0.4046,698424,0.0168,445,0,0,445,,686264,282588,289057,,,

1982,12,31,New Jersey,0.4199,0.4377,0.3943,5563627,0.0541,8191,38186,10514,37798,,5224732,2193945,2286925,,,

1982,66,32,New Mexico,0.4432,0.4546,0.4293,949133,0.0263,1718,3854,1206,4851,,919311,407466,417945,,,

1982,13,33,New York,0.4336,0.4487,0.3996,13150573,0.0747,27945,0,21062,49007,,12118685,5254891,5437367,,,

1982,47,34,North Carolina,0.3038,,0.2984,4427095,0.0076,16569,44274,6910,45616,,4347870,1321080,,,,

1982,36,35,North Dakota,0.5504,0.5722,0.5464,480367,0.0066,322,0,0,322,,476851,262465,272876,,,

1982,24,36,Ohio,0.4414,0.4618,0.4357,7793022,0.0107,17317,0,0,17317,,7692059,3395463,3551995,,,

1982,53,37,Oklahoma,0.3835,0.3915,0.3764,2346265,0.0119,6500,14749,1858,15733,,2302670,883130,901488,,,

1982,72,38,Oregon,0.5497,0.5612,0.5354,1946116,0.0239,3900,0,0,3900,,1895706,1042009,1063913,,,

1982,14,39,Pennsylvania,0.4210,,0.4154,8869173,0.0123,10508,0,0,10508,,8749931,3683985,,,,

1982,5,40,Rhode Island,0.5004,0.5415,0.4741,723060,0.0463,1037,6501,327,4615,,684977,342779,370928,,,

1982,48,41,South Carolina,0.2971,0.3045,0.2924,2297223,0.0069,9137,16981,3175,20803,,2260577,671625,688300,,,

1982,37,42,South Dakota,0.5691,,0.5658,492367,0.0043,791,0,0,791,,489474,278562,,,,

1982,54,43,Tennessee,0.3752,,0.3713,3393233,0.0058,7869,10101,3303,16223,,3357236,1259785,,,,

1982,49,44,Texas,0.3120,,0.2925,10910762,0.0487,36149,177270,26274,151058,,10228820,3191091,,,,

1982,67,45,Utah,0.5514,0.5580,0.5394,984073,0.0217,0,0,0,0,,962724,530802,537207,,,

1982,6,46,Vermont,0.4538,0.4614,0.4465,379067,0.0161,0,0,0,0,,372982,169251,172084,,,

1982,40,47,Virginia,0.3575,,0.3473,4076585,0.0226,10079,14813,6487,23973,,3960296,1415622,,,,

1982,73,48,Washington,0.4562,0.4683,0.4361,3138109,0.0315,6264,60142,3047,39382,,2999997,1368476,1404831,,,

1982,56,49,West Virginia,0.4040,,0.4012,1409116,0.0045,1547,2711,610,3513,,1399303,565314,,,,

1982,25,50,Wisconsin,0.4685,,0.4612,3426394,0.0105,4714,19603,3125,17641,,3372875,1580344,,,,

1982,68,51,Wyoming,0.4897,0.4999,0.4829,349060,0.0093,702,1303,244,1598,,344218,168555,172065,,,

1980,0,0,United States,0.5420,0.0000,0.5261,164445475,0.0353,324410,618471,168331,801977,1803021,159635102,86515221,,35480115,43903230,0.5531

1980,41,1,Alabama,0.4922,,0.4874,2753078,0.0044,6543,10985,2547,14583,,2726249,1341929,,636730,654192,0.5068

1980,81,2,Alaska,0.5866,0.6021,0.5715,277261,0.0203,822,1181,93,1506,,270122,158445,162653,41842,86112,0.6730

1980,61,3,Arizona,0.4624,0.4752,0.4439,1968947,0.0340,4372,12584,1093,11757,,1890167,873945,898183,246843,529688,0.6821

1980,42,4,Arkansas,0.5202,,0.5155,1624917,0.0048,2911,2400,2855,6966,,1610104,837582,,398041,403164,0.5032

1980,71,5,California,0.5501,0.5621,0.4893,17551451,0.1083,24569,0,15253,39822,,15610966,8587063,8775459,3083661,4524858,0.5947

1980,62,6,Colorado,0.5716,0.5915,0.5592,2118092,0.0201,2629,0,927,3556,,2071959,1184415,1225549,367973,652264,0.6393

1980,1,7,Connecticut,0.6388,0.6466,0.6099,2305904,0.0377,4308,22981,1932,17731,,2201356,1406285,1423403,541732,677210,0.5556

1980,11,8,Delaware,0.5599,0.5676,0.5475,430879,0.0129,1474,3762,619,3974,,421344,235900,239136,105754,111252,0.5127

1980,55,9,District of Columbia,0.3721,0.3789,0.3531,496230,0.0446,3145,0,0,3145,,470956,175237,178434,130231,23313,0.1518

1980,43,10,Florida,0.5201,,0.4867,7575002,0.0577,20735,38906,8823,49011,,7088658,3686930,,1419475,2046951,0.5905

1980,44,11,Georgia,0.4211,,0.4126,3870251,0.0088,12178,58450,3169,44572,,3791652,1596695,,890733,654168,0.4234

1980,82,12,Hawaii,0.4691,0.4919,0.4358,695906,0.0695,985,0,0,985,,646583,303287,318026,135879,130112,0.4892

1980,63,13,Idaho,0.6904,0.7040,0.6792,644004,0.0148,817,0,0,817,,633624,437431,446045,110192,290699,0.7251

1980,21,14,Illinois,0.6037,0.6188,0.5781,8216218,0.0409,11899,0,0,11899,,7868300,4749721,4868890,1981413,2358049,0.5434

1980,22,15,Indiana,0.5829,0.5916,0.5770,3885473,0.0084,6683,0,0,6683,,3846321,2242033,2275433,844197,1255656,0.5980

1980,31,16,Iowa,0.6363,0.6346,0.6295,2093321,0.0071,2481,8815,639,7528,,2070935,1317661,1314258,508672,676026,0.5706

1980,32,17,Kansas,0.5749,,0.5675,1726471,0.0113,2494,0,0,2494,,1704420,979795,,326150,566812,0.6348

1980,51,18,Kentucky,0.5052,,0.4994,2592185,0.0045,3588,12400,8120,17908,,2562572,1294627,,616417,635274,0.5075

1980,45,19,Louisiana,0.5398,,0.5320,2910776,0.0114,8889,0,0,8889,,2868792,1548591,,708453,792853,0.5281

1980,2,20,Maine,0.6540,,0.6455,810240,0.0130,0,0,0,0,,799746,523011,,220974,238522,0.5191

1980,52,21,Maryland,0.5196,0.5254,0.4999,3081409,0.0265,7731,41661,6436,34998,,2964704,1540496,1557709,726161,680606,0.4838

1980,3,22,Massachusetts,0.6141,0.6244,0.5896,4281265,0.0398,0,0,0,0,,4110721,2524298,2566807,1053802,1057631,0.5009

1980,23,23,Michigan,0.6133,0.6241,0.6001,6514790,0.0191,15124,0,0,15124,,6374955,3909725,3978647,1661532,1915225,0.5355

1980,33,24,Minnesota,0.7119,0.7214,0.7004,2929927,0.0104,2001,27000,1534,17035,,2882406,2051980,2079451,954174,873241,0.4779

1980,46,25,Mississippi,0.5238,,0.5190,1719825,0.0041,3902,4864,2292,8626,,1704163,892620,,429281,441089,0.5068

1980,34,26,Missouri,0.5949,,0.5879,3571609,0.0071,5726,17400,2395,16821,,3529489,2099824,,931182,1074181,0.5357

1980,64,27,Montana,0.6562,0.6707,0.6509,559165,0.0068,739,0,0,739,,554636,363952,371976,118032,206814,0.6367

1980,35,28,Nebraska,0.5747,0.5840,0.5673,1129653,0.0078,1446,7980,292,5728,,1115142,640854,651281,166851,419937,0.7157

1980,65,29,Nevada,0.4325,0.5188,0.4115,602463,0.0398,1839,4989,1052,5386,,573118,247885,297318,66666,155017,0.6993

1980,4,30,New Hampshire,0.5813,0.6092,0.5718,671558,0.0159,326,0,0,326,,660560,383990,402415,108864,221705,0.6707

1980,12,31,New Jersey,0.5808,0.5855,0.5490,5420255,0.0493,5884,29239,8911,29415,,5123773,2975684,2999879,1147364,1546557,0.5741

1980,66,32,New Mexico,0.5231,0.5322,0.5089,897946,0.0232,1279,2794,884,3560,,873515,456971,464848,167826,250779,0.5991

1980,13,33,New York,0.5166,0.5297,0.4796,12932357,0.0684,21815,0,19652,41467,,12006100,6201959,6359218,2728372,2893831,0.5147

1980,47,34,North Carolina,0.4415,,0.4344,4272156,0.0066,15513,36467,6496,40243,,4203817,1855833,,875635,915018,0.5110

1980,36,35,North Dakota,0.6524,0.6805,0.6479,465447,0.0064,253,0,0,253,,462223,301545,314525,79189,193695,0.7098

1980,24,36,Ohio,0.5608,0.5733,0.5540,7732705,0.0105,13489,0,0,13489,,7637813,4283603,4378937,1752414,2206545,0.5574

1980,53,37,Oklahoma,0.5318,0.5422,0.5223,2201257,0.0114,4796,14360,2232,14208,,2162051,1149708,1172303,402026,695570,0.6337

1980,72,38,Oregon,0.6282,0.6432,0.6136,1925651,0.0216,3177,0,0,3177,,1880863,1181516,1209691,456890,571044,0.5555

1980,14,39,Pennsylvania,0.5265,,0.5198,8774885,0.0117,8171,0,0,8171,,8664166,4561501,,1937540,2261872,0.5386

1980,5,40,Rhode Island,0.6163,0.6271,0.5863,709692,0.0434,813,5501,257,3821,,675067,416072,423349,198342,154793,0.4383

1980,48,41,South Carolina,0.4107,0.4238,0.4041,2212354,0.0065,7862,20589,3124,21281,,2176721,894071,922397,427560,441207,0.5079

1980,37,42,South Dakota,0.6766,,0.6730,486893,0.0040,635,0,0,635,,484328,327703,,103855,198343,0.6563

1980,54,43,Tennessee,0.4923,,0.4875,3318036,0.0053,7022,9130,3097,14684,,3285608,1617616,,783051,787761,0.5015

1980,49,44,Texas,0.4744,,0.4488,10120613,0.0429,29892,131996,17235,113125,,9572904,4541636,,1881147,2510705,0.5717

1980,67,45,Utah,0.6600,0.6660,0.6464,934767,0.0206,0,0,0,0,,915484,604222,609691,124266,439687,0.7797

1980,6,46,Vermont,0.5874,0.5934,0.5778,369147,0.0163,0,0,0,0,,363143,213299,215500,81891,94598,0.5360

1980,40,47,Virginia,0.4871,,0.4751,3927383,0.0196,8920,11463,4783,19435,,3830887,1866032,,752174,989609,0.5682

1980,73,48,Washington,0.5960,0.6064,0.5737,3037193,0.0290,4399,12527,14669,25332,,2923670,1742394,1772904,650193,865244,0.5710

1980,56,49,West Virginia,0.5318,0.5350,0.5282,1396595,0.0045,1257,2650,475,3057,,1387231,737715,742150,367462,334206,0.4763

1980,25,50,Wisconsin,0.6843,,0.6743,3371087,0.0098,3980,19088,2639,16163,,3322053,2273221,,981584,1088845,0.5259

1980,68,51,Wyoming,0.5410,0.5541,0.5342,330784,0.0090,534,940,154,1158,,326644,176713,181004,49427,110700,0.6913